child,parent,colour,sex,dob
KENTWONE ROYAL PRINCE,,BLACK,Male,23 December 2020
COUNTRYWAYS INDY,KENTWONE ROYAL PRINCE,BLACK,Female,25 August 2015
SOLO GENERAL,KENTWONE ROYAL PRINCE,BLACK,Male,18 May 2016
MISSYS GREEN MEADOW (IKC),COUNTRYWAYS INDY,BLACK,Female,22 May 2013
OAKLEAF BOZO,COUNTRYWAYS INDY,BLACK,Male,07 October 2009
BLACKHOPE RANCHER,MISSYS GREEN MEADOW (IKC),BLACK,Male,13 August 2004
KNOCKNADONA JUDY,BLACKHOPE RANCHER,BLACK,Female,30 January 2001
KENMILLTRI PIPER,BLACKHOPE RANCHER,BLACK,Male,10 May 2003
BROOKVALE LIZ,KNOCKNADONA JUDY,BLACK,Female,13 July 1999
PETE'S GLEN,KNOCKNADONA JUDY,BLACK,Male,01 December 1997
JENNA'S JOY,BROOKVALE LIZ,BLACK,Female,02 September 1995
ERNEVALE ADMIRAL,BROOKVALE LIZ,BLACK,Male,05 March 1994
MULLOUGH STAR,JENNA'S JOY,BLACK,Female,21 January 1992
ANNSFIELD BOY,JENNA'S JOY,BLACK,Male,02 October 1988
IR FT CH GLENDARRA LASS,MULLOUGH STAR,BLACK,Female,18 April 1989
IR FT CH WILD SHOT DAN,MULLOUGH STAR,BLACK,Male,14 December 1986
KIRKDERRA LASS,IR FT CH GLENDARRA LASS,BLACK,Female,25 April 1985
GLENTIKA LAD,IR FT CH GLENDARRA LASS,YELLOW,Male,06 March 1986
BROOKWOOD IVY,KIRKDERRA LASS,BLACK,Female,02 April 1979
FT CH BEN NEAGH,KIRKDERRA LASS,?,Male,11 July 1980
DERRAMORE THATCH,BROOKWOOD IVY,?,Female,08 July 1976
FT CH LEACROSS RINKALS,BROOKWOOD IVY,BLACK,Male,26 March 1976
DERRAMORE RIVER BANK,DERRAMORE THATCH,?,Female,01 January 0001
FT CH DERRYBOY DANIEL,DERRAMORE THATCH,BLACK,Male,26 June 1973
FANEBANK SHOW STYLE,DERRAMORE RIVER BANK,?,Female,01 January 0001
SUNRAY SEEKER OF FANEBANK,DERRAMORE RIVER BANK,?,Male,01 January 0001
DERRYBOY BLUE TEAL,FT CH DERRYBOY DANIEL,?,Female,01 January 0001
FT CH HOLDGATE WILLIE,FT CH DERRYBOY DANIEL,BLACK,Male,06 June 1969
WING OF RUCKLEY,FT CH HOLDGATE WILLIE,?,Female,01 January 0001
HOLDGATE STEVEN,FT CH HOLDGATE WILLIE,?,Male,01 January 0001
FT CH HOLDGATE VESTA,HOLDGATE STEVEN,?,Female,01 January 0001
JERICO ROCKET,HOLDGATE STEVEN,?,Male,01 January 0001
HOLDGATE BRAMBLE,FT CH HOLDGATE VESTA,?,Female,01 January 0001
FT CH HIWOOD DIPPER,FT CH HOLDGATE VESTA,?,Male,01 January 0001
FT CH SWINBROOK TAN,FT CH LEACROSS RINKALS,?,Male,01 January 0001
FT CH BEINNMHOR TIDE,FT CH SWINBROOK TAN,?,Female,01 January 0001
FT CH PALGRAVE EDWARD,FT CH SWINBROOK TAN,?,Male,01 January 0001
FT CH CORNBURY RURO TEAL,FT CH BEINNMHOR TIDE,?,Female,01 January 0001
BEINNMHOR VENOM,FT CH BEINNMHOR TIDE,?,Male,01 January 0001
FT CH CORNBURY REGENT,FT CH CORNBURY RURO TEAL,?,Male,01 January 0001
BRACKENBANK VIOLET,BEINNMHOR VENOM,?,Female,01 January 0001
FT CH GLENFARG SKID,BEINNMHOR VENOM,?,Male,01 January 0001
FT CH SENDHURST SWEEP,FT CH PALGRAVE EDWARD,?,Male,01 January 0001
SCOTNEY DUSTY,FT CH SENDHURST SWEEP,?,Male,01 January 0001
GLENLOCH TEAL,FT CH BEN NEAGH,?,Female,01 January 0001
FT CH MEADOWBRAE WIDGEON,FT CH BEN NEAGH,BLACK,Male,30 May 1974
TOPBUTT BOUNTY,GLENLOCH TEAL,?,Female,01 January 0001
FT CH FT CH WHEATRIG IRREPRESSIBLE,GLENLOCH TEAL,?,Male,01 January 0001
SPUDTAMSONS BLOSSOM,TOPBUTT BOUNTY,?,Female,01 January 0001
FT CH MYCUR MAGNUS,TOPBUTT BOUNTY,?,Male,01 January 0001
SPUDTAMSONS LINTIE,SPUDTAMSONS BLOSSOM,?,Female,01 January 0001
FT CH MARGERY WING STAG,SPUDTAMSONS BLOSSOM,?,Male,01 January 0001
SPUDTAMSONS GALE,SPUDTAMSONS LINTIE,?,Female,01 January 0001
FT CH GLENFARG SKID,FT CH MYCUR MAGNUS,?,Male,01 January 0001
WHEATRIG COMMODORE,FT CH FT CH WHEATRIG IRREPRESSIBLE,?,Male,01 January 0001
FT CH DERRYBOY DANIEL,FT CH MEADOWBRAE WIDGEON,BLACK,Male,26 June 1973
SOOTY OF MEADOWBRAE,FT CH MEADOWBRAE WIDGEON,?,Female,01 January 0001
MEADOW BRAE,SOOTY OF MEADOWBRAE,?,Female,01 January 0001
SOOTY,MEADOW BRAE,?,Female,01 January 0001
DAWN OF STRUELL,MEADOW BRAE,?,Male,01 January 0001
WYBERSLEGH TIKA,GLENTIKA LAD,BLACK,Female,27 August 1983
FT CH GLENCOIN DRUMMER OF DRAKESHEAD,GLENTIKA LAD,YELLOW,Male,09 March 1978
CEDARS END JESS,WYBERSLEGH TIKA,BLACK,Female,20 August 1980
BEACHCOMBER BOY,WYBERSLEGH TIKA,BLACK,Male,03 May 1982
KIST DARG DAFFIN,CEDARS END JESS,?,Female,05 April 1978
WELSTON ROOK,CEDARS END JESS,BLACK,Male,12 May 1978
FT CH SWINBROOK TAN,KIST DARG DAFFIN,?,Male,01 January 0001
TEAL DARG DAFFIN,KIST DARG DAFFIN,?,Female,01 January 0001
BRACKEN DARG DAFFIN,TEAL DARG DAFFIN,YELLOW,Female,12 May 1970
FT CH SANDRINGHAM SYDNEY,TEAL DARG DAFFIN,YELLOW,Male,14 May 1970
TROUBLE OF MILLERFIELDS,BRACKEN DARG DAFFIN,?,Female,01 January 0001
HEATHFARM JASPER,BRACKEN DARG DAFFIN,?,Male,01 January 0001
FT CH SENDHURST ZELSTONE TINKER,HEATHFARM JASPER,?,Male,01 January 0001
FT CH SHERRY OF BITEABOUT,FT CH SANDRINGHAM SYDNEY,?,Female,01 January 0001
FT CH CH CREEDYPARK DIGGER,FT CH SANDRINGHAM SYDNEY,?,Male,01 January 0001
FT CH GLENFARG SKID,FT CH SHERRY OF BITEABOUT,?,Male,01 January 0001
FT CH HIWOOD DIPPER,FT CH CH CREEDYPARK DIGGER,?,Male,01 January 0001
FT CH EYEBROOK RORY,WELSTON ROOK,?,Male,01 January 0001
EYEBROOK JOSEPHINE,FT CH EYEBROOK RORY,?,Female,01 January 0001
ROUSER OF ESSENDENE,FT CH EYEBROOK RORY,?,Male,01 January 0001
FT CH SENDHURST SWEEP,EYEBROOK JOSEPHINE,?,Male,01 January 0001
DACRE AVENHAM FLICK,EYEBROOK JOSEPHINE,?,Female,01 January 0001
FT CH CORNBURY REGENT,ROUSER OF ESSENDENE,?,Male,01 January 0001
THEKLA OF MANSERGH,ROUSER OF ESSENDENE,?,Female,01 January 0001
INCA OF RABIZER,BEACHCOMBER BOY,?,Female,28 June 1979
MIRSTAN EROS,BEACHCOMBER BOY,?,Male,21 July 1980
FT CH DRAKESHEAD TINKER,INCA OF RABIZER,?,Male,01 January 0001
FT CH SWINBROOK TAN,FT CH DRAKESHEAD TINKER,?,Male,01 January 0001
DIPPER OF DRAKESHEAD,FT CH DRAKESHEAD TINKER,BLACK,Female,27 August 1971
FT CH SENDHURST SWEEP,DIPPER OF DRAKESHEAD,?,Male,01 January 0001
MIRSTAN SEA BISCUIT,MIRSTAN EROS,?,Female,01 May 1977
FT CH SPUDTAMSONS BERRY OF MIRSTAN,MIRSTAN EROS,?,Male,01 January 0001
TIBEA TEAL OF MIRSTAN,MIRSTAN SEA BISCUIT,BLACK,Female,10 April 1975
MIRSTAN SEA HAWK,MIRSTAN SEA BISCUIT,?,Male,01 January 0001
FT CH ODAY ALICE OF TIBEA,TIBEA TEAL OF MIRSTAN,BLACK,Female,14 August 1971
FT CH BERRYSTEAD GLENBRUAR BEAU,TIBEA TEAL OF MIRSTAN,?,Male,01 January 0001
FT CH PALGRAVE EDWARD,FT CH ODAY ALICE OF TIBEA,?,Male,01 January 0001
BEINNMHOR TERM,FT CH ODAY ALICE OF TIBEA,?,Female,01 January 0001
FT CH CORNBURY RURO TEAL,BEINNMHOR TERM,?,Female,01 January 0001
BEINNMHOR VENOM,BEINNMHOR TERM,?,Male,01 January 0001
FT CH STRATTONLEY PLOVER,FT CH BERRYSTEAD GLENBRUAR BEAU,?,Female,01 January 0001
BERRYSTEAD FENFARM BARLEY,FT CH BERRYSTEAD GLENBRUAR BEAU,?,Male,01 January 0001
FT CH CH CREEDYPARK DIGGER,BERRYSTEAD FENFARM BARLEY,?,Male,01 January 0001
SPRINGLODGE SPANGLES,MIRSTAN SEA HAWK,?,Female,01 January 0001
SANDRINGHAM SAILOR,MIRSTAN SEA HAWK,?,Male,01 January 0001
GLENFARG TIPLER,SPRINGLODGE SPANGLES,?,Male,01 January 0001
FT CH SENDHURST ZELSTONE TINKER,SANDRINGHAM SAILOR,?,Male,01 January 0001
LITTLE MO,SANDRINGHAM SAILOR,?,Female,01 January 0001
SPUDTAMSONS STRONG RUNNER,FT CH SPUDTAMSONS BERRY OF MIRSTAN,?,Female,01 January 0001
FT CH GLENFARG DANTE,FT CH SPUDTAMSONS BERRY OF MIRSTAN,?,Male,01 January 0001
SPUDTAMSONS ISABELL,SPUDTAMSONS STRONG RUNNER,?,Female,01 January 0001
FT CH GLENFARG SKID,SPUDTAMSONS ISABELL,?,Male,01 January 0001
FT CH HIWOOD DIPPER,FT CH GLENFARG DANTE,?,Male,01 January 0001
GLENCOIN DAFFODIL,FT CH GLENCOIN DRUMMER OF DRAKESHEAD,YELLOW,Female,24 April 1976
DRAKESHEAD TASKER,FT CH GLENCOIN DRUMMER OF DRAKESHEAD,YELLOW,Male,20 February 1975
GLENCOIN ROSEMARY,GLENCOIN DAFFODIL,BLACK,Female,27 April 1970
FT CH WESTEAD SHOT OF DRAKESHEAD,GLENCOIN DAFFODIL,BLACK,Male,26 July 1974
GLENCOIN BRAEROY RUE,GLENCOIN ROSEMARY,?,Female,01 January 0001
CH REANACRE TWISTER,GLENCOIN ROSEMARY,?,Male,01 January 0001
REANACRE COPPERHILL CHARM,CH REANACRE TWISTER,?,Female,01 January 0001
CH REANACRE MALLARDHURN THUNDER,CH REANACRE TWISTER,?,Male,01 January 0001
FT CH SWINBROOK TAN,FT CH WESTEAD SHOT OF DRAKESHEAD,?,Male,01 January 0001
ANGELTOWNS CHALCEDORY DONA,FT CH WESTEAD SHOT OF DRAKESHEAD,BLACK,Female,21 May 1970
FT CH SENDHURST SWEEP,ANGELTOWNS CHALCEDORY DONA,?,Male,01 January 0001
LITTLE ANGEL,ANGELTOWNS CHALCEDORY DONA,?,Female,01 January 0001
FT CH GREATFORD PARK,LITTLE ANGEL,?,Male,01 January 0001
FT CH SWINBROOK TAN,DRAKESHEAD TASKER,?,Male,01 January 0001
DIPPER OF DRAKESHEAD,DRAKESHEAD TASKER,BLACK,Female,27 August 1971
IR FT CH ANN OF CLEARY,IR FT CH WILD SHOT DAN,?,Female,02 April 1979
FT CH BLACKHARN JONTY,IR FT CH WILD SHOT DAN,BLACK,Male,12 May 1979
DERRAMORE THATCH,IR FT CH ANN OF CLEARY,?,Female,08 July 1976
FT CH LEACROSS RINKALS,IR FT CH ANN OF CLEARY,BLACK,Male,26 March 1976
FT CH SWINBROOK TAN,FT CH BLACKHARN JONTY,?,Male,01 January 0001
BLACKHARN PUDDIE,FT CH BLACKHARN JONTY,BLACK,Female,24 August 1973
FT CH SANDRINGHAM SYDNEY,BLACKHARN PUDDIE,YELLOW,Male,14 May 1970
KILWARICK TESSA,ANNSFIELD BOY,BLACK,Female,05 May 1983
MONCARA PRINCE,ANNSFIELD BOY,BLACK,Male,24 June 1986
FT CH MALLARDHURN BLACK ACE,KILWARICK TESSA,BLACK,Female,25 August 1976
GLENTYMEN ZORRO,KILWARICK TESSA,BLACK,Male,15 May 1977
MALLARDHURN FAY,FT CH MALLARDHURN BLACK ACE,?,Female,01 January 0001
CH LAWNWOODS FAME AND FORTUNE,MALLARDHURN FAY,?,Male,01 January 0001
SPINNEYHILL LILAC OF LAWNWOOD,CH LAWNWOODS FAME AND FORTUNE,?,Female,01 January 0001
ROCKABEE TOBIN,CH LAWNWOODS FAME AND FORTUNE,?,Male,01 January 0001
ROCKABEE CORNBUNTING,ROCKABEE TOBIN,?,Female,01 January 0001
CH SANDYLANDS TANDY,ROCKABEE TOBIN,?,Male,01 January 0001
SANDYLANDS SHADOW,CH SANDYLANDS TANDY,?,Female,01 January 0001
FT CH SWINBROOK TAN,GLENTYMEN ZORRO,?,Male,01 January 0001
JULIE OF GLENTYMEN,GLENTYMEN ZORRO,BLACK,Female,24 February 1975
FT CH SANDRINGHAM SYDNEY,JULIE OF GLENTYMEN,YELLOW,Male,14 May 1970
FT CH LUGWARDINE JADE,JULIE OF GLENTYMEN,?,Female,01 January 0001
FT CH HOLDGATE VESTA,FT CH LUGWARDINE JADE,?,Female,01 January 0001
JERICO ROCKET,FT CH LUGWARDINE JADE,?,Male,01 January 0001
MEADOW DAISY,MONCARA PRINCE,?,Female,16 April 1980
DELAMONT PRINCE,MONCARA PRINCE,?,Male,11 July 1980
DRUMFARRAM DELICE,MEADOW DAISY,?,Female,29 December 1977
KONOBOLY POT BLACK,MEADOW DAISY,?,Male,01 January 0001
FT CH DERRYBOY DANIEL,DRUMFARRAM DELICE,BLACK,Male,26 June 1973
KONOBOLY JOLLY DEE,KONOBOLY POT BLACK,BLACK,Female,09 February 1972
NICE FELLA OF BLAIRCOURT,KONOBOLY POT BLACK,?,Male,01 January 0001
KONOBOLY ADELE,KONOBOLY JOLLY DEE,?,Female,01 January 0001
CH COOKRIDGE CORMORANT,KONOBOLY JOLLY DEE,?,Male,01 January 0001
KONOBOLY SANDYLANDS TELL TALE,KONOBOLY ADELE,?,Female,01 January 0001
CH WANDERER OF BLAIRCOURT,KONOBOLY ADELE,?,Male,01 January 0001
COOKRIDGE OLGA,CH COOKRIDGE CORMORANT,?,Female,01 January 0001
CH WANDERER OF BLAIRCOURT,NICE FELLA OF BLAIRCOURT,?,Male,01 January 0001
GORSE OF BLAIRCOURT,NICE FELLA OF BLAIRCOURT,?,Female,01 January 0001
GLENLOCH TEAL,DELAMONT PRINCE,?,Female,01 January 0001
FT CH MEADOWBRAE WIDGEON,DELAMONT PRINCE,BLACK,Male,30 May 1974
IR FT CH BROADVILLE DUSKY (IMP),ERNEVALE ADMIRAL,BLACK,Female,06 April 1986
FT CH POCKLEA REMUS,ERNEVALE ADMIRAL,BLACK,Male,11 May 1986
FT CH LEACROSS RINKALS,IR FT CH BROADVILLE DUSKY (IMP),BLACK,Male,26 March 1976
IR FT CH DRAKESHEAD CONNIE,IR FT CH BROADVILLE DUSKY (IMP),?,Female,05 February 1979
FT CH DRAKESHEAD TINKER,IR FT CH DRAKESHEAD CONNIE,?,Male,01 January 0001
DERWENTSIDE SHADOW,IR FT CH DRAKESHEAD CONNIE,?,Female,01 January 0001
NEWGRANGE FERN,DERWENTSIDE SHADOW,?,Female,01 January 0001
CH SAM OF BITEABOUT,DERWENTSIDE SHADOW,BLACK,Male,17 March 1975
FT CH PALGRAVE EDWARD,NEWGRANGE FERN,?,Male,01 January 0001
JENSUEDEE JAY,NEWGRANGE FERN,?,Female,01 January 0001
RAMSHAW RIPPLE,JENSUEDEE JAY,?,Female,01 January 0001
JENSUEDEE BRETWOOD,JENSUEDEE JAY,?,Male,01 January 0001
FT.CH GLENFARG BRIGG,RAMSHAW RIPPLE,?,Male,01 January 0001
FT CH SANDRINGHAM SYDNEY,CH SAM OF BITEABOUT,YELLOW,Male,14 May 1970
SHILIK OF OAKLANDS,CH SAM OF BITEABOUT,BLACK,Female,21 April 1972
FT CH MYCUR MAGNUS,SHILIK OF OAKLANDS,?,Male,01 January 0001
DRAKESHEAD GYPSY,FT CH POCKLEA REMUS,BLACK,Female,24 March 1980
FT CH HARETOR MARK OF DRAKESHEAD,FT CH POCKLEA REMUS,BLACK,Male,04 August 1983
FT CH DRAKESHEAD ANNA,DRAKESHEAD GYPSY,BLACK,Female,18 April 1977
FT CH POCKLINGTON BEN,DRAKESHEAD GYPSY,BLACK,Male,01 June 1976
FT CH HOLDGATE WILLIE,FT CH DRAKESHEAD ANNA,BLACK,Male,06 June 1969
FT CH WESTEAD TAN OF DRAKESHEAD,FT CH DRAKESHEAD ANNA,BLACK,Female,26 July 1974
FT CH SWINBROOK TAN,FT CH WESTEAD TAN OF DRAKESHEAD,?,Male,01 January 0001
ANGELTOWNS CHALCEDORY DONA,FT CH WESTEAD TAN OF DRAKESHEAD,BLACK,Female,21 May 1970
FT CH SANDRINGHAM MAGPIE,FT CH POCKLINGTON BEN,BLACK,Female,08 April 1972
SWINBROOK MOSQUITO,FT CH POCKLINGTON BEN,BLACK,Male,19 April 1973
SANDRINGHAM PIPPIT,FT CH SANDRINGHAM MAGPIE,?,Female,01 January 0001
SANDRINGHAM SKID,FT CH SANDRINGHAM MAGPIE,?,Male,01 January 0001
FT CH CH CREEDYPARK DIGGER,SANDRINGHAM PIPPIT,?,Male,01 January 0001
FT CH GLENFARG SKID,SANDRINGHAM SKID,?,Male,01 January 0001
FT CH SWINBROOK TAN,SWINBROOK MOSQUITO,?,Male,01 January 0001
FT CH FT CH SWINBROOK BEATLE,SWINBROOK MOSQUITO,?,Female,01 January 0001
FT CH BERRYSTEAD BEE,FT CH FT CH SWINBROOK BEATLE,?,Female,01 January 0001
HARETOR EMMA,FT CH HARETOR MARK OF DRAKESHEAD,BLACK,Female,02 July 1981
FT CH BRENJON DIRK OF DRAKESHEAD,FT CH HARETOR MARK OF DRAKESHEAD,BLACK,Male,21 September 1978
HARETOR SMILER,HARETOR EMMA,?,Female,01 January 0001
FT CH SWIFT OF SWINBROOK,HARETOR EMMA,BLACK,Male,08 April 1974
HOODHILL TWEED OF HARETOR,HARETOR SMILER,?,Female,02 July 1977
LUGWARDINE JASPER,HARETOR SMILER,BLACK,Male,13 June 1968
FT CH SPUDTAMSONS BERRY OF MIRSTAN,HOODHILL TWEED OF HARETOR,?,Male,01 January 0001
HOODHILL MOFFAT,HOODHILL TWEED OF HARETOR,?,Female,01 January 0001
FT CH SWINBROOK TAN,HOODHILL MOFFAT,?,Male,01 January 0001
FT CH HOLDGATE VESTA,LUGWARDINE JASPER,?,Female,01 January 0001
JERICO ROCKET,LUGWARDINE JASPER,?,Male,01 January 0001
FT CH SWINBROOK TAN,FT CH SWIFT OF SWINBROOK,?,Male,01 January 0001
FT CH SPUDTAMSONS BERRY OF MIRSTAN,FT CH BRENJON DIRK OF DRAKESHEAD,?,Male,01 January 0001
FT CH DRAKESHEAD THORNE,FT CH BRENJON DIRK OF DRAKESHEAD,BLACK,Female,20 February 1975
FT CH SWINBROOK TAN,FT CH DRAKESHEAD THORNE,?,Male,01 January 0001
DIPPER OF DRAKESHEAD,FT CH DRAKESHEAD THORNE,BLACK,Female,27 August 1971
GLEN CURRY CARA,PETE'S GLEN,BLACK,Female,21 December 1993
FT CH PAUSU PINTAIL,PETE'S GLEN,BLACK,Male,10 June 1994
CARTARA BEAU,GLEN CURRY CARA,BLACK,Female,06 October 1988
ULSTARE MAGPIE,GLEN CURRY CARA,BLACK,Male,23 May 1992
ULSTARE DREAM,CARTARA BEAU,BLACK,Female,12 September 1982
DOWNSHIRE WHIRLWIND,CARTARA BEAU,YELLOW,Male,16 July 1985
TASCO MUSK,ULSTARE DREAM,BLACK,Female,15 May 1980
FT CH ULSTER SHANE,ULSTARE DREAM,FAWN WHITE PARTICOLOUR,Male,07 April 1971
FT CH HOLDGATE WILLIE,TASCO MUSK,BLACK,Male,06 June 1969
FT CH SWINBROOK BUMBLE,TASCO MUSK,BLACK,Female,19 April 1973
FT CH SWINBROOK TAN,FT CH SWINBROOK BUMBLE,?,Male,01 January 0001
SANDRINGHAM EIDER,FT CH SWINBROOK BUMBLE,?,Female,01 January 0001
SANDRINGHAM TILLY,SANDRINGHAM EIDER,?,Female,01 January 0001
HEDENHAM PARK MALLARD,SANDRINGHAM EIDER,?,Male,01 January 0001
TWISTER OF BITEABOUT,SANDRINGHAM TILLY,?,Male,01 January 0001
FT CH HEDENHAMPARK HOLCOT FAY,HEDENHAM PARK MALLARD,?,Female,01 January 0001
ROCKSTEAD FOOTSWISH,HEDENHAM PARK MALLARD,?,Male,01 January 0001
HOLCOT BRACKENBANK HEIDI,FT CH HEDENHAMPARK HOLCOT FAY,?,Female,01 January 0001
FT CH HALLINGBURY WILD DUCK,FT CH HEDENHAMPARK HOLCOT FAY,?,Male,01 January 0001
WHITBOURNE JET,ROCKSTEAD FOOTSWISH,?,Female,01 January 0001
SCOTNEY GINGER,ROCKSTEAD FOOTSWISH,?,Male,01 January 0001
BLACK DEMON,FT CH ULSTER SHANE,?,Female,01 January 0001
CH IR CH KINKY OF KEITHRAY,FT CH ULSTER SHANE,?,Male,01 January 0001
SH CH HOLLYBEAUT OF KEITHRAY,CH IR CH KINKY OF KEITHRAY,?,Female,01 January 0001
CH BALLYDUFF SEAMAN,CH IR CH KINKY OF KEITHRAY,?,Male,01 January 0001
DOWNSHIRE SANDPIPER,DOWNSHIRE WHIRLWIND,YELLOW,Female,18 November 1981
GOLD COIN OF KENWUNN,DOWNSHIRE WHIRLWIND,?,Male,01 January 0001
RHONA OF KENWUNN,DOWNSHIRE SANDPIPER,?,Female,01 January 0001
CAESARS IMAGE OF BLACK GOLD,DOWNSHIRE SANDPIPER,?,Male,01 January 0001
FT CH MEADOWBRAE WIDGEON,RHONA OF KENWUNN,BLACK,Male,30 May 1974
PAUL'S CHOICE,RHONA OF KENWUNN,?,Female,01 January 0001
LEAD-DAY JUNO,PAUL'S CHOICE,?,Female,01 January 0001
FIONN OF DOWN,PAUL'S CHOICE,?,Male,01 January 0001
BEIDLESTON BRIN,CAESARS IMAGE OF BLACK GOLD,?,Female,01 January 0001
FT CH BEINNMHOR TITHE,BEIDLESTON BRIN,?,Female,01 January 0001
BURNHATCH GAIRN,BEIDLESTON BRIN,?,Male,01 January 0001
FT CH CORNBURY RURO TEAL,FT CH BEINNMHOR TITHE,?,Female,01 January 0001
