child,parent,colour,sex,dob
BEINNMHOR VENOM,FT CH BEINNMHOR TITHE,?,Male,01 January 0001
BURNHATCH COMPTONDENE SAM,BURNHATCH GAIRN,?,Male,01 January 0001
COMPTONDENE SONIA,BURNHATCH COMPTONDENE SAM,?,Female,01 January 0001
STRATTONLEY TINKER,BURNHATCH COMPTONDENE SAM,?,Male,01 January 0001
ORIANA WIDGEON,GOLD COIN OF KENWUNN,YELLOW,Female,07 March 1978
FT CH BRENJON ELTON OF CONMOUNT,GOLD COIN OF KENWUNN,?,Male,10 April 1979
FT CH MEADOWBRAE WIDGEON,ORIANA WIDGEON,BLACK,Male,30 May 1974
REDEMON LADY,ORIANA WIDGEON,?,Female,01 January 0001
DINA OF NORWOOD,REDEMON LADY,?,Female,01 January 0001
ULSTER CHANE,REDEMON LADY,?,Male,01 January 0001
FT CH HOLDGATE WILLIE,FT CH BRENJON ELTON OF CONMOUNT,BLACK,Male,06 June 1969
FT CH DRAKESHEAD THORNE,FT CH BRENJON ELTON OF CONMOUNT,BLACK,Female,20 February 1975
ROXY OF ULSTARE,ULSTARE MAGPIE,BLACK,Female,17 February 1988
FT CH PALGRAVE QUIN,ULSTARE MAGPIE,BLACK,Male,08 March 1982
LEADBURN SHELL,ROXY OF ULSTARE,BLACK,Female,21 August 1986
FT CH BROADVILLE ADAM,ROXY OF ULSTARE,BLACK,Male,04 May 1983
HARETOR PIPPIT,LEADBURN SHELL,BLACK,Female,24 May 1982
FT CH GREENWOOD TIMOTHY OF HOLDGATE,LEADBURN SHELL,?,Male,24 March 1979
FT CH SWINBROOK TAN,HARETOR PIPPIT,?,Male,01 January 0001
TREHERNE SWALLOW OF HARETOR,HARETOR PIPPIT,?,Female,19 January 1978
FT CH SPUDTAMSONS BERRY OF MIRSTAN,TREHERNE SWALLOW OF HARETOR,?,Male,01 January 0001
TREHERNE FANTASY,TREHERNE SWALLOW OF HARETOR,?,Female,01 January 0001
TREHERNE THREEPEARS CANDYSPRITE,TREHERNE FANTASY,?,Female,01 January 0001
REANACRE ALVO,TREHERNE FANTASY,?,Male,01 January 0001
THREEPEARS CORNCANDY,TREHERNE THREEPEARS CANDYSPRITE,?,Female,01 January 0001
BUCKHOLD WOODSMAN,TREHERNE THREEPEARS CANDYSPRITE,?,Male,01 January 0001
REANACRE SPUDTAMSON SHONA,REANACRE ALVO,?,Female,01 January 0001
FT CH FT CH COPPICEWOOD BEN,REANACRE ALVO,?,Male,01 January 0001
JUNO OF CATLEE,FT CH FT CH COPPICEWOOD BEN,?,Female,01 January 0001
JERRY JASON,FT CH FT CH COPPICEWOOD BEN,?,Male,01 January 0001
FT CH HOLDGATE WILLIE,FT CH GREENWOOD TIMOTHY OF HOLDGATE,BLACK,Male,06 June 1969
GREENWOOD DAINTY,FT CH GREENWOOD TIMOTHY OF HOLDGATE,?,Female,01 January 0001
FT CH SANDRINGHAM SYDNEY,GREENWOOD DAINTY,YELLOW,Male,14 May 1970
ZELSTONE GRIMLEY,GREENWOOD DAINTY,?,Female,01 January 0001
ZELSTONE FLYCATCHER,ZELSTONE GRIMLEY,?,Female,01 January 0001
CH BRAEDUKE JOYFUL,ZELSTONE GRIMLEY,YELLOW,Male,01 January 0001
FT CH HIWOOD DIPPER,ZELSTONE FLYCATCHER,?,Male,01 January 0001
FT CH LEACROSS RINKALS,FT CH BROADVILLE ADAM,BLACK,Male,26 March 1976
IR FT CH DRAKESHEAD CONNIE,FT CH BROADVILLE ADAM,?,Female,05 February 1979
FT CH PALGRAVE HOLLY,FT CH PALGRAVE QUIN,BLACK,Female,01 February 1976
FT CH SHOT OF PALGRAVE,FT CH PALGRAVE QUIN,BLACK,Male,26 May 1974
FT CH PALGRAVE SWINBROOK FERN,FT CH PALGRAVE HOLLY,?,Female,01 January 0001
EYEBROOK WILLOW,FT CH PALGRAVE HOLLY,BLACK,Male,15 June 1974
FT CH BEINNMHOR TIDE,FT CH PALGRAVE SWINBROOK FERN,?,Female,01 January 0001
FT CH PALGRAVE EDWARD,FT CH PALGRAVE SWINBROOK FERN,?,Male,01 January 0001
FT CH HOLDGATE WILLIE,EYEBROOK WILLOW,BLACK,Male,06 June 1969
EYEBROOK JOSEPHINE,EYEBROOK WILLOW,?,Female,01 January 0001
FT CH PALGRAVE EDWARD,FT CH SHOT OF PALGRAVE,?,Male,01 January 0001
IVYLAND TESA,FT CH SHOT OF PALGRAVE,?,Female,01 January 0001
ROVING MONA,IVYLAND TESA,?,Female,01 January 0001
THE TEMPLE PARK OAK,IVYLAND TESA,?,Male,01 January 0001
FT CH CH CREEDYPARK DIGGER,THE TEMPLE PARK OAK,?,Male,01 January 0001
THE LADY LENSHINA,THE TEMPLE PARK OAK,?,Female,01 January 0001
FT CH POCKLEA REMUS,FT CH PAUSU PINTAIL,BLACK,Male,11 May 1986
MEGAN LACE OF PAUSU,FT CH PAUSU PINTAIL,BLACK,Female,31 August 1986
GRAND JADE OF WOODLEER,MEGAN LACE OF PAUSU,BLACK,Female,01 April 1982
FT CH BREEZE OF DRAKESHEAD,MEGAN LACE OF PAUSU,BLACK,Male,28 December 1981
BLACK NORTHERN BEAUTY,GRAND JADE OF WOODLEER,?,Female,20 June 1980
GRAND SOVEREIGN,GRAND JADE OF WOODLEER,?,Male,09 May 1977
BESS OF WALTON,BLACK NORTHERN BEAUTY,?,Female,01 January 0001
BELWAY SWIFT,BLACK NORTHERN BEAUTY,?,Male,12 June 1978
LANDYKE CHORISTER,BESS OF WALTON,?,Male,01 January 0001
FT CH DELWAY DELLA,BELWAY SWIFT,?,Female,01 January 0001
FT CH FLIGHTLINE STREAKER,BELWAY SWIFT,BLACK,Male,13 April 1974
FLIGHTLINE JAMMY,FT CH FLIGHTLINE STREAKER,BLACK,Female,29 January 1972
HEDENHAMPARK MALLARD,FT CH FLIGHTLINE STREAKER,BLACK,Male,13 April 1971
FLIGHTLINE TILLY,FLIGHTLINE JAMMY,?,Female,01 January 0001
FLIGHTLINE RAKE,FLIGHTLINE JAMMY,BLACK,Male,28 May 1969
FT CH HEDENHAMPARK HOLCOT FAY,HEDENHAMPARK MALLARD,?,Female,01 January 0001
ROCKSTEAD FOOTSWISH,HEDENHAMPARK MALLARD,?,Male,01 January 0001
FT CH WESTEAD SHOT OF DRAKESHEAD,GRAND SOVEREIGN,BLACK,Male,26 July 1974
FT CH DRAKESHEAD TINKER,FT CH BREEZE OF DRAKESHEAD,?,Male,01 January 0001
CARRINGTON FAY,FT CH BREEZE OF DRAKESHEAD,?,Female,01 January 0001
TEAL OF WHITE FEN DROVE,CARRINGTON FAY,?,Female,01 January 0001
ANGLESEY SWIFT,CARRINGTON FAY,?,Male,01 January 0001
HEDENHAMPARK MALLARD,TEAL OF WHITE FEN DROVE,BLACK,Male,13 April 1971
BUNTING OF MOAT LODGE,TEAL OF WHITE FEN DROVE,?,Female,01 January 0001
FT CH PALGRAVE EDWARD,BUNTING OF MOAT LODGE,?,Male,01 January 0001
PEBBLINGS BESS,BUNTING OF MOAT LODGE,?,Female,01 January 0001
EYEBROOK WILLOW,ANGLESEY SWIFT,BLACK,Male,15 June 1974
FT CH HEDENHAMPARK BONNIE,ANGLESEY SWIFT,BLACK,Female,09 June 1968
FT CH PALGRAVE EDWARD,FT CH HEDENHAMPARK BONNIE,?,Male,01 January 0001
BEDINGHAM HALL JET,FT CH HEDENHAMPARK BONNIE,?,Female,01 January 0001
MEADOWBROOK LASS (IKC),KENMILLTRI PIPER,YELLOW,Female,08 August 2000
FT CH IR FT CH RAUGHLIN BAILEY OF TIRGARVE,KENMILLTRI PIPER,BLACK,Male,23 July 1996
KNOCKCUNNIER EXPRESS (IKC),MEADOWBROOK LASS (IKC),BLACK,Female,18 January 1998
IR FT CH BALLINTESKIN RANGER OF THEOWEIR (IKC),MEADOWBROOK LASS (IKC),YELLOW,Male,24 August 1995
FT CH IR FT CH ULSTARE OAK,KNOCKCUNNIER EXPRESS (IKC),BLACK,Male,03 June 1992
GLENBRIAR ALICE,FT CH IR FT CH ULSTARE OAK,BLACK,Female,04 May 1989
ASHBROOKE ALFIE,FT CH IR FT CH ULSTARE OAK,BLACK,Male,12 May 1988
FT CH HARETOR MARK OF DRAKESHEAD,GLENBRIAR ALICE,BLACK,Male,04 August 1983
IR FT CH GLENBRIAR SKIPPY,GLENBRIAR ALICE,BLACK,Female,09 May 1985
FT CH LEACROSS RINKALS,IR FT CH GLENBRIAR SKIPPY,BLACK,Male,26 March 1976
IR FT CH GLENBRIAR SWEEP,IR FT CH GLENBRIAR SKIPPY,BLACK,Female,08 June 1980
FT CH MEADOWBRAE WIDGEON,IR FT CH GLENBRIAR SWEEP,BLACK,Male,30 May 1974
DRUMNAGALLY BESS,IR FT CH GLENBRIAR SWEEP,YELLOW,Female,19 January 1976
CUSHER KINKY,DRUMNAGALLY BESS,?,Female,01 January 0001
KINRAY SILVER LADY,CUSHER KINKY,?,Female,01 January 0001
DUKE OF DOWN,CUSHER KINKY,BLACK,Male,19 September 1968
ARSAIG DEBORAH,DUKE OF DOWN,?,Female,01 January 0001
PRIDE OF COUNTY DOWN,DUKE OF DOWN,?,Male,01 January 0001
IR FT CH ANN OF CLEARY,ASHBROOKE ALFIE,?,Female,02 April 1979
FT CH SWINBROOK TWIG,ASHBROOKE ALFIE,BLACK,Male,08 May 1984
FT CH PALGRAVE KAY,FT CH SWINBROOK TWIG,?,Female,05 May 1978
FT CH DRAKESHEAD ACTOR OF SHOTGATE,FT CH SWINBROOK TWIG,BLACK,Male,18 April 1977
FT CH PALGRAVE SWINBROOK FERN,FT CH PALGRAVE KAY,?,Female,01 January 0001
FT CH SHOT OF PALGRAVE,FT CH PALGRAVE KAY,BLACK,Male,26 May 1974
FT CH HOLDGATE WILLIE,FT CH DRAKESHEAD ACTOR OF SHOTGATE,BLACK,Male,06 June 1969
FT CH WESTEAD TAN OF DRAKESHEAD,FT CH DRAKESHEAD ACTOR OF SHOTGATE,BLACK,Female,26 July 1974
FT CH IR FT CH THEOWEIR TURRAMURRA TEAL (IKC),IR FT CH BALLINTESKIN RANGER OF THEOWEIR (IKC),YELLOW,Male,27 February 1988
RAUGHLIN KATE,FT CH IR FT CH RAUGHLIN BAILEY OF TIRGARVE,BLACK,Female,07 April 1993
FT CH TROOPER TAM OF LOCHMUIR,FT CH IR FT CH RAUGHLIN BAILEY OF TIRGARVE,BLACK,Male,15 May 1992
IR FT CH  RAUGHLIN EPPY,RAUGHLIN KATE,YELLOW,Female,23 January 1987
FT CH BIRDBROOK TEAK,RAUGHLIN KATE,BLACK,Male,15 June 1988
FT CH GLENCOIN DRUMMER OF DRAKESHEAD,IR FT CH  RAUGHLIN EPPY,YELLOW,Male,09 March 1978
IR FT CH RAUGHLIN ROSE,IR FT CH  RAUGHLIN EPPY,BLACK,Female,30 April 1980
FT CH LEACROSS RINKALS,IR FT CH RAUGHLIN ROSE,BLACK,Male,26 March 1976
FT CH RAUGHLIN WHIPPET,IR FT CH RAUGHLIN ROSE,BLACK,Female,12 May 1975
FT CH BERRYSTEAD GLENBRUAR BEAU,FT CH RAUGHLIN WHIPPET,?,Male,01 January 0001
MUSHBROOK MAIZE,FT CH RAUGHLIN WHIPPET,BLACK,Female,25 February 1971
FT CH SENDHURST SWEEP,MUSHBROOK MAIZE,?,Male,01 January 0001
MUSHBROOK GYPSEY,MUSHBROOK MAIZE,?,Female,01 January 0001
FT CH GREENWOOD TIMOTHY OF HOLDGATE,FT CH BIRDBROOK TEAK,?,Male,24 March 1979
FT CH PURDEY OF BONHOTE OF BIRDBROOK,FT CH BIRDBROOK TEAK,BLACK,Female,06 July 1983
GLEBEMOORE SARA,FT CH PURDEY OF BONHOTE OF BIRDBROOK,BLACK,Female,25 July 1977
DUSTY OF BULBECK,FT CH PURDEY OF BONHOTE OF BIRDBROOK,BLACK,Male,11 March 1980
FT CH SWINBROOK TAN,GLEBEMOORE SARA,?,Male,01 January 0001
KENALEY TINKER,GLEBEMOORE SARA,?,Female,01 January 0001
SANDRINGHAM SAILOR,KENALEY TINKER,?,Male,01 January 0001
KENALEY LADY,KENALEY TINKER,?,Female,01 January 0001
FT CH SENDHURST SWEEP,KENALEY LADY,?,Male,01 January 0001
DUNSFOLD DANCER,KENALEY LADY,?,Female,01 January 0001
PALGRAVE HETTY,DUSTY OF BULBECK,BLACK,Female,01 February 1976
FT CH KENSWICK HAMISH,DUSTY OF BULBECK,BLACK,Male,05 July 1976
FT CH PALGRAVE SWINBROOK FERN,PALGRAVE HETTY,?,Female,01 January 0001
EYEBROOK WILLOW,PALGRAVE HETTY,BLACK,Male,15 June 1974
FT CH STONNER POINT BE HOPEFUL OF KENSWICK,FT CH KENSWICK HAMISH,BLACK,Female,13 April 1971
FT CH DANBRIAS BLACK TERN,FT CH KENSWICK HAMISH,?,Male,01 January 0001
FT CH HEDENHAMPARK HOLCOT FAY,FT CH STONNER POINT BE HOPEFUL OF KENSWICK,?,Female,01 January 0001
ROCKSTEAD FOOTSWISH,FT CH STONNER POINT BE HOPEFUL OF KENSWICK,?,Male,01 January 0001
FT CH SENDHURST ZELSTONE TINKER,FT CH DANBRIAS BLACK TERN,?,Male,01 January 0001
MUGDRUM HEROINE,FT CH TROOPER TAM OF LOCHMUIR,BLACK,Female,16 May 1987
FT CH SYMINGTON CLARERONE OF LEADBURN,FT CH TROOPER TAM OF LOCHMUIR,BLACK,Male,15 May 1989
BONNY FLORENCE ELLEN,MUGDRUM HEROINE,BLACK,Female,30 April 1982
LANG OF DRUMOUR,MUGDRUM HEROINE,BLACK,Male,03 September 1985
KENWELL LADY MARY,BONNY FLORENCE ELLEN,BLACK,Female,21 April 1979
BUDDONS BENJEMAN,BONNY FLORENCE ELLEN,BLACK,Male,11 May 1980
KENWELL LADY KATRINA,KENWELL LADY MARY,?,Female,01 January 0001
STYLESIDE JAMDON,KENWELL LADY MARY,?,Male,31 March 1977
ARBURY JENNY,BUDDONS BENJEMAN,?,Female,01 January 0001
FT CH HEDENHAMPARK DASH OF PHILRAY,BUDDONS BENJEMAN,BLACK,Male,01 July 1973
CLAYLANDS SLOE,ARBURY JENNY,?,Female,01 January 0001
JERICHO JINGO,ARBURY JENNY,?,Male,01 January 0001
CLAYLANDS POOLSTEAD PIDGEON,CLAYLANDS SLOE,?,Female,01 January 0001
REANACRE KIRBYHALL TRUMPS,CLAYLANDS SLOE,?,Male,01 January 0001
SH CH TADFIELD BLACK SHADOW,REANACRE KIRBYHALL TRUMPS,?,Male,01 January 0001
ROCKSTEAD FOOTSWISH,JERICHO JINGO,?,Male,01 January 0001
FT CH HEDENHAMPARK HOLCOT FAY,FT CH HEDENHAMPARK DASH OF PHILRAY,?,Female,01 January 0001
DONGON THE GREAT,FT CH HEDENHAMPARK DASH OF PHILRAY,?,Male,01 January 0001
FT CH GREATFORD PARK,DONGON THE GREAT,?,Male,01 January 0001
SANDRINGHAM HOLLY,DONGON THE GREAT,?,Female,01 January 0001
ALPINE BESS,LANG OF DRUMOUR,?,Female,01 January 0001
CROFTAMIE ECHO,LANG OF DRUMOUR,BLACK,Male,15 April 1982
FT CH SPUDTAMSONS BERRY OF MIRSTAN,ALPINE BESS,?,Male,01 January 0001
BOROUGHMSAL PURDY,ALPINE BESS,?,Female,24 June 1977
FT CH HOLDGATE WILLIE,BOROUGHMSAL PURDY,BLACK,Male,06 June 1969
SUE OF BROTHERTOFT,BOROUGHMSAL PURDY,?,Female,01 January 0001
JERICHO JINGO,SUE OF BROTHERTOFT,?,Male,01 January 0001
MEGAN OF BRASSINGTON,SUE OF BROTHERTOFT,?,Female,01 January 0001
FT CH SANDRINGHAM SYDNEY,MEGAN OF BRASSINGTON,YELLOW,Male,14 May 1970
BLYBRO SUSIE,MEGAN OF BRASSINGTON,?,Female,01 January 0001
LINCOLN SMUTTY,BLYBRO SUSIE,?,Female,01 January 0001
SANDRINGHAM BLISS,BLYBRO SUSIE,?,Male,01 January 0001
CROFTAMIE DOT,CROFTAMIE ECHO,?,Female,01 January 0001
WELSTONE DAVY,CROFTAMIE ECHO,BLACK,Male,17 May 1979
STAXIGOE SCROLL,CROFTAMIE DOT,BLACK,Female,18 March 1974
FT CH POLWARTH MERGANSER,CROFTAMIE DOT,BLACK,Male,21 March 1975
BLAYDONNA MEG,STAXIGOE SCROLL,?,Female,01 January 0001
SCREED OF STAXIGOE,STAXIGOE SCROLL,BLACK,Male,13 February 1971
FT CH SWINBROOK TAN,FT CH POLWARTH MERGANSER,?,Male,01 January 0001
FT CH TRENTLOCK BEAT,FT CH POLWARTH MERGANSER,BLACK,Female,01 June 1966
FT CH MARGERY WING STAG,FT CH TRENTLOCK BEAT,?,Male,01 January 0001
FT CH WELSTON BONNIE,WELSTONE DAVY,BLACK,Female,06 April 1974
FT CH STRATFIELDSAYE DIPPER,WELSTONE DAVY,BLACK,Male,13 May 1974
FT CH HOLDGATE WILLIE,FT CH WELSTON BONNIE,BLACK,Male,06 June 1969
AUCHTERMUCHTY PAM,FT CH WELSTON BONNIE,?,Female,01 January 0001
CIDDYHAYFIELD TANSY,FT CH STRATFIELDSAYE DIPPER,?,Female,01 January 0001
FT CH STRATFIELDSAYE BEINNMHOR LOMOND,FT CH STRATFIELDSAYE DIPPER,BLACK,Male,22 April 1969
CIDDY HALL SUSIE,CIDDYHAYFIELD TANSY,?,Female,01 January 0001
STRATFIELDSAYE SPEY,CIDDYHAYFIELD TANSY,?,Male,01 January 0001
CIDDY HALL BESS,CIDDY HALL SUSIE,?,Female,01 January 0001
STOURCREEK SAITMASH PINZA,CIDDY HALL SUSIE,?,Male,01 January 0001
FT CH HIWOOD DIPPER,STRATFIELDSAYE SPEY,?,Male,01 January 0001
FT CH CORNBURY RURO TEAL,FT CH STRATFIELDSAYE BEINNMHOR LOMOND,?,Female,01 January 0001
SCOTNEY MAREE,FT CH STRATFIELDSAYE BEINNMHOR LOMOND,?,Male,01 January 0001
PALGRAVE SLIPPERY SUE,FT CH SYMINGTON CLARERONE OF LEADBURN,BLACK,Female,21 February 1983
FT CH TIBEA TOSH,FT CH SYMINGTON CLARERONE OF LEADBURN,BLACK,Male,20 March 1986
FT CH PALGRAVE HOLLY,PALGRAVE SLIPPERY SUE,BLACK,Female,01 February 1976
FT CH KENSWICK HAMISH,PALGRAVE SLIPPERY SUE,BLACK,Male,05 July 1976
FT CH PALGRAVE QUIN,FT CH TIBEA TOSH,BLACK,Male,08 March 1982
FT CH TIBEA TOPAZ,FT CH TIBEA TOSH,BLACK,Female,14 June 1978
FT CH ODAY ALICE OF TIBEA,FT CH TIBEA TOPAZ,BLACK,Female,14 August 1971
FT CH HEDENHAMPARK DASH OF PHILRAY,FT CH TIBEA TOPAZ,BLACK,Male,01 July 1973
OAKLEAF GAIL,OAKLEAF BOZO,BLACK,Female,10 October 2006
IR FT CH GLENLOCH RUFF,OAKLEAF BOZO,BLACK,Male,28 April 2005
SHANGARRILYN KIM OF COPPERBIRCH,OAKLEAF GAIL,BLACK,Female,25 February 2005
IR FT CH DONAGHAGUY GARNET,OAKLEAF GAIL,BLACK,Male,06 March 2002
PREMIERLEEK CLASSIC OF SHANGARRILYN,SHANGARRILYN KIM OF COPPERBIRCH,BLACK,Female,25 April 1999
FT CH SAXAPHONE EXPRESS,SHANGARRILYN KIM OF COPPERBIRCH,BLACK,Male,31 March 1995
FT CH SYMINGTON CLARERONE OF LEADBURN,PREMIERLEEK CLASSIC OF SHANGARRILYN,BLACK,Male,15 May 1989
SHANGARRILYN GYPSY,PREMIERLEEK CLASSIC OF SHANGARRILYN,BLACK,Female,25 July 1992
GLENBRIAR DASH,SHANGARRILYN GYPSY,BLACK,Female,23 November 1987
FT CH MIDDLEGATE DEXTER OF DRAKESHEAD,SHANGARRILYN GYPSY,BLACK,Male,09 August 1989
IR FT CH GLENBRIAR SWEEP,GLENBRIAR DASH,BLACK,Female,08 June 1980
IR FT CH BROADVILLE BARRISTER (IMP),GLENBRIAR DASH,BLACK,Male,06 June 1984
IR FT CH DRAKESHEAD CONNIE,IR FT CH BROADVILLE BARRISTER (IMP),?,Female,05 February 1979
CIAROG DUBH,IR FT CH BROADVILLE BARRISTER (IMP),BLACK,Male,13 July 1982
FT CH DRAKESHEAD WISP,CIAROG DUBH,BLACK,Female,11 June 1976
FT CH POCKLINGTON GLEN,CIAROG DUBH,BLACK,Male,02 June 1978
FT CH WESTEAD TAN OF DRAKESHEAD,FT CH DRAKESHEAD WISP,BLACK,Female,26 July 1974
GALLOWMILL BRIGG,FT CH DRAKESHEAD WISP,BLACK,Male,18 June 1971
FT CH SENDHURST SWEEP,GALLOWMILL BRIGG,?,Male,01 January 0001
SPUDTAMSONS KENNEL MAID,GALLOWMILL BRIGG,?,Female,01 January 0001
SPUDTAMSONS ISABELL,SPUDTAMSONS KENNEL MAID,?,Female,01 January 0001
FT CH SWINBROOK TAN,FT CH POCKLINGTON GLEN,?,Male,01 January 0001
FT CH SANDRINGHAM MAGPIE,FT CH POCKLINGTON GLEN,BLACK,Female,08 April 1972
FT CH HARETOR MARK OF DRAKESHEAD,FT CH MIDDLEGATE DEXTER OF DRAKESHEAD,BLACK,Male,04 August 1983
FT CH POCKLEA TIDE OF MIDDLEGATE,FT CH MIDDLEGATE DEXTER OF DRAKESHEAD,BLACK,Female,22 April 1985
DRAKESHEAD GYPSY,FT CH POCKLEA TIDE OF MIDDLEGATE,BLACK,Female,24 March 1980
FT CH BREEZE OF DRAKESHEAD,FT CH POCKLEA TIDE OF MIDDLEGATE,BLACK,Male,28 December 1981
MALLOWDALE DORA OF SAXAPHONE,FT CH SAXAPHONE EXPRESS,BLACK,Female,11 November 1990
FT CH LAFAYETTE TOLLEY,FT CH SAXAPHONE EXPRESS,YELLOW,Male,14 April 1991
FT CH PALGRAVE QUIN,MALLOWDALE DORA OF SAXAPHONE,BLACK,Male,08 March 1982
WILTONPARK CAROUSEL,MALLOWDALE DORA OF SAXAPHONE,YELLOW,Female,21 April 1988
FT CH SWINBROOK TWIG,WILTONPARK CAROUSEL,BLACK,Male,08 May 1984
FT CH PARK LANE JENNY,WILTONPARK CAROUSEL,YELLOW,Female,19 April 1982
FT CH GREENWOOD TIMOTHY OF HOLDGATE,FT CH PARK LANE JENNY,?,Male,24 March 1979
WHISP OF CANDY,FT CH PARK LANE JENNY,?,Female,04 August 1976
QUEENDYKE LADY,WHISP OF CANDY,?,Female,01 January 0001
SANDRINGHAM SHOT,WHISP OF CANDY,BLACK,Male,21 April 1973
GARROWBY LADY,QUEENDYKE LADY,BLACK,Female,04 June 1968
SEAMAN BRACKEN,QUEENDYKE LADY,?,Male,01 January 0001
