child,parent,colour,sex,dob
MANDY OF RETFORD,GARROWBY LADY,?,Female,01 January 0001
DRAKE OF RISE,GARROWBY LADY,?,Male,01 January 0001
FT CH HOLDGATE WILLIE,SANDRINGHAM SHOT,BLACK,Male,06 June 1969
FT CH SHERRY OF BITEABOUT,SANDRINGHAM SHOT,?,Female,01 January 0001
BLACK PURDEY OF KESWICK,FT CH LAFAYETTE TOLLEY,BLACK,Female,07 July 1987
FT CH KILDERKIN RENOIR,FT CH LAFAYETTE TOLLEY,BLACK,Male,26 May 1984
BEDINGHAMHALL DONNA,BLACK PURDEY OF KESWICK,BLACK,Female,14 July 1983
FT CH SHINSHAIL APACHE,BLACK PURDEY OF KESWICK,BLACK,Male,12 May 1978
SHADOW OF DAWN OF BEDINGHAMHALL,BEDINGHAMHALL DONNA,BLACK,Female,20 June 1980
BEDINGHAMHALL BRIG,BEDINGHAMHALL DONNA,BLACK,Male,05 September 1980
FLEET OF BEDINGHAM HALL,SHADOW OF DAWN OF BEDINGHAMHALL,?,Female,01 January 0001
BEDINGHAM HALL TEAL,SHADOW OF DAWN OF BEDINGHAMHALL,BLACK,Male,26 June 1978
SWINBROOK FIZZ,FLEET OF BEDINGHAM HALL,?,Female,01 January 0001
BURY OF BEDINGHAMHALL,FLEET OF BEDINGHAM HALL,BLACK,Male,13 March 1972
FT CH BEINNMHOR TIDE,SWINBROOK FIZZ,?,Female,01 January 0001
FT CH PALGRAVE EDWARD,SWINBROOK FIZZ,?,Male,01 January 0001
FT CH HEDENHAMPARK HOLCOT FAY,BURY OF BEDINGHAMHALL,?,Female,01 January 0001
FT CH BEDINGHAMHALL SOOT,BURY OF BEDINGHAMHALL,?,Male,01 January 0001
FT CH PALGRAVE EDWARD,FT CH BEDINGHAMHALL SOOT,?,Male,01 January 0001
BEDINGHAMHALL JET,FT CH BEDINGHAMHALL SOOT,?,Female,01 January 0001
BEE OF BEDINGHAM HALL,BEDINGHAMHALL BRIG,BLACK,Female,13 March 1972
FT CH BLACK DUSK OF RIDLINGTON,BEDINGHAMHALL BRIG,?,Male,20 May 1978
FT CH HEDENHAMPARK HOLCOT FAY,BEE OF BEDINGHAM HALL,?,Female,01 January 0001
FT CH BEDINGHAMHALL SOOT,BEE OF BEDINGHAM HALL,?,Male,01 January 0001
FT CH HEDENHAMPARK DASH OF PHILRAY,FT CH BLACK DUSK OF RIDLINGTON,BLACK,Male,01 July 1973
PALGRAVE HEIDI,FT CH BLACK DUSK OF RIDLINGTON,BLACK,Female,01 February 1976
FT CH PALGRAVE SWINBROOK FERN,PALGRAVE HEIDI,?,Female,01 January 0001
EYEBROOK WILLOW,PALGRAVE HEIDI,BLACK,Male,15 June 1974
HOLLYBERRY TEAL,FT CH SHINSHAIL APACHE,?,Female,01 January 0001
COMBE CASTLE CHILBROOK,FT CH SHINSHAIL APACHE,BLACK,Male,12 April 1973
SHILL CINDERELLA,HOLLYBERRY TEAL,?,Female,01 January 0001
LUGWARDINE JUDGE,HOLLYBERRY TEAL,BLACK,Male,13 June 1968
THUMBLANDS MOONA,SHILL CINDERELLA,?,Female,01 January 0001
CH KIMBO OF ARDMARGHA,SHILL CINDERELLA,?,Male,01 January 0001
DIANT JAYSCREEN JASPER,CH KIMBO OF ARDMARGHA,?,Male,01 January 0001
FT CH HOLDGATE VESTA,LUGWARDINE JUDGE,?,Female,01 January 0001
JERICO ROCKET,LUGWARDINE JUDGE,?,Male,01 January 0001
SHANBALLY SUE,COMBE CASTLE CHILBROOK,?,Female,01 January 0001
SWINBROOK RUSH,COMBE CASTLE CHILBROOK,?,Male,01 January 0001
SHANBALLY SHEBA,SHANBALLY SUE,?,Female,01 January 0001
MAINDYKE BREWER,SHANBALLY SUE,?,Male,01 January 0001
FT CH CH CREEDYPARK DIGGER,MAINDYKE BREWER,?,Male,01 January 0001
FT CH BEINNMHOR TIDE,SWINBROOK RUSH,?,Female,01 January 0001
FT CH PALGRAVE EDWARD,SWINBROOK RUSH,?,Male,01 January 0001
PLUMMER KILDERKIN,FT CH KILDERKIN RENOIR,BLACK,Female,29 May 1977
FT CH ABBOTSLEIGH JOSHUA,FT CH KILDERKIN RENOIR,BLACK,Male,23 February 1976
FT CH HEDENHAMPARK DASH OF PHILRAY,PLUMMER KILDERKIN,BLACK,Male,01 July 1973
FT CH EARSHAM PARK HOLLY,PLUMMER KILDERKIN,BLACK,Female,12 April 1971
FT CH BEDINGHAMHALL SOOT,FT CH EARSHAM PARK HOLLY,?,Male,01 January 0001
BRECKNOCK BESS,FT CH EARSHAM PARK HOLLY,?,Female,01 January 0001
FT CH SENDHURST SWEEP,BRECKNOCK BESS,?,Male,01 January 0001
PLASHBROOK PEACHY,BRECKNOCK BESS,?,Female,01 January 0001
FRIARSGRANGE SUNSHINE,PLASHBROOK PEACHY,?,Female,01 January 0001
SUSAN OF BRACKENBANK,FT CH ABBOTSLEIGH JOSHUA,?,Female,01 January 0001
ANGLETOWNS BLACK MAGIC,FT CH ABBOTSLEIGH JOSHUA,?,Male,01 January 0001
BRACKENBANK VICKY,SUSAN OF BRACKENBANK,?,Female,01 January 0001
BRACKENBANK JOSHUA,SUSAN OF BRACKENBANK,?,Male,01 January 0001
BRACKENBANK VERA,BRACKENBANK VICKY,?,Female,01 January 0001
FT CH FT CH BRACKENBANK TANNER,BRACKENBANK VICKY,?,Male,01 January 0001
HIWOOD SCOTER,BRACKENBANK VERA,?,Male,01 January 0001
BRACKENBANK GYRN CHUILLINN,FT CH FT CH BRACKENBANK TANNER,?,Female,01 January 0001
FT CH BRACKENBANK JASPER,FT CH FT CH BRACKENBANK TANNER,?,Male,01 January 0001
HENSHAW DEANA,BRACKENBANK JOSHUA,?,Female,01 January 0001
BRACKENBANK MACKEREL,BRACKENBANK JOSHUA,?,Male,01 January 0001
BROMLEY GREEN JUDITH,HENSHAW DEANA,?,Female,01 January 0001
BRACKENBANK GRILSE,HENSHAW DEANA,?,Male,01 January 0001
BRACKENBANK VILAN,BRACKENBANK MACKEREL,?,Female,01 January 0001
BRACKENBANK PARSON,BRACKENBANK MACKEREL,?,Male,01 January 0001
BRACKENBANK VERA,BRACKENBANK VILAN,?,Female,01 January 0001
FT CH SWINBROOK TAN,ANGLETOWNS BLACK MAGIC,?,Male,01 January 0001
FT CH ANGELTOWN'S BLACK SAPHIRE,ANGLETOWNS BLACK MAGIC,?,Female,01 January 0001
LITTLE ANGEL,FT CH ANGELTOWN'S BLACK SAPHIRE,?,Female,01 January 0001
JERICHO JOKER,FT CH ANGELTOWN'S BLACK SAPHIRE,?,Male,01 January 0001
DONAGHAGUY HOLLY,IR FT CH DONAGHAGUY GARNET,BLACK,Female,27 December 1998
IR FT CH  GARY OF CLONBARA (IKC),IR FT CH DONAGHAGUY GARNET,BLACK,Male,05 September 1998
SHADOW LADY ROSE OF DONAGHAGUY,DONAGHAGUY HOLLY,BLACK,Female,30 November 1992
DOLYCOED BRAVO,DONAGHAGUY HOLLY,BLACK,Male,12 February 1997
GLENBRIAR ANNIE,SHADOW LADY ROSE OF DONAGHAGUY,BLACK,Female,04 May 1989
FT CH GLENBRIAR DARE,SHADOW LADY ROSE OF DONAGHAGUY,BLACK,Male,18 April 1984
FT CH HARETOR MARK OF DRAKESHEAD,GLENBRIAR ANNIE,BLACK,Male,04 August 1983
IR FT CH GLENBRIAR SKIPPY,GLENBRIAR ANNIE,BLACK,Female,09 May 1985
IR FT CH GLENBRIAR SWEEP,FT CH GLENBRIAR DARE,BLACK,Female,08 June 1980
GLENBRIAR TROUPER,FT CH GLENBRIAR DARE,BLACK,Male,12 December 1979
FT CH SHOT OF PALGRAVE,GLENBRIAR TROUPER,BLACK,Male,26 May 1974
ZOEY OF PALGRAVE,GLENBRIAR TROUPER,?,Female,22 April 1977
GAY OF BERUITON,ZOEY OF PALGRAVE,?,Female,01 January 0001
TOBY OF OSPREY,ZOEY OF PALGRAVE,?,Male,01 January 0001
PENNY LOU CU,GAY OF BERUITON,?,Female,01 January 0001
VAIN MANDY,PENNY LOU CU,?,Female,01 January 0001
DEAN DAM GLIDER,PENNY LOU CU,?,Male,01 January 0001
FT CH HOLDGATE WILLIE,DEAN DAM GLIDER,BLACK,Male,06 June 1969
HOLDGATE RACEDALE OPAL,DEAN DAM GLIDER,?,Female,01 January 0001
BOUNCERADEE,HOLDGATE RACEDALE OPAL,?,Male,01 January 0001
HEDENHAMPARK MALLARD,TOBY OF OSPREY,BLACK,Male,13 April 1971
LEDENBROOK BONNIE,TOBY OF OSPREY,BLACK,Female,28 June 1970
DOLYCOED DELILAH,DOLYCOED BRAVO,YELLOW,Female,11 June 1994
BEEHOLME RISSI,DOLYCOED BRAVO,BLACK,Male,26 June 1993
STYLESIDE SEMOLA,DOLYCOED DELILAH,BLACK,Female,27 August 1986
FT CH AUGHACASLA SAM OF DRAKESHEAD (IKC),DOLYCOED DELILAH,BLACK,Male,19 May 1993
BERYN BLACK CHERRY,STYLESIDE SEMOLA,BLACK,Female,30 August 1980
STYLESIDE THISTLE,STYLESIDE SEMOLA,BLACK,Male,14 May 1978
FT CH SHOT OF PALGRAVE,BERYN BLACK CHERRY,BLACK,Male,26 May 1974
BERYN BLACK PEPPER,BERYN BLACK CHERRY,BLACK,Female,21 February 1977
FT CH BEDINGHAMHALL SOOT,BERYN BLACK PEPPER,?,Male,01 January 0001
GLENBURNIE FLAIR,BERYN BLACK PEPPER,BLACK,Female,22 April 1974
GLENBURNIE FERN,GLENBURNIE FLAIR,?,Female,01 January 0001
WELSTON TWIST,GLENBURNIE FLAIR,?,Male,01 January 0001
PATHEHEAD MIDGE,GLENBURNIE FERN,?,Female,01 January 0001
TRENTLOCK BARRY,GLENBURNIE FERN,?,Male,01 January 0001
FT CH GLENFARG DANTE,PATHEHEAD MIDGE,?,Male,01 January 0001
HEATHERETTE OF LOCKHART,WELSTON TWIST,?,Female,01 January 0001
WELSTON WEAVER,WELSTON TWIST,BLACK,Male,01 February 1971
NANDOJANE OF STYLESIDE,STYLESIDE THISTLE,BLACK,Female,13 March 1974
FT CH DRAKESHEAD SCOT OF PECHASI,STYLESIDE THISTLE,?,Male,01 January 0001
FT CH SWINBROOK TAN,NANDOJANE OF STYLESIDE,?,Male,01 January 0001
DIPPER OF DRAKESHEAD,FT CH DRAKESHEAD SCOT OF PECHASI,BLACK,Female,27 August 1971
FT CH PECHASI MAX,FT CH DRAKESHEAD SCOT OF PECHASI,?,Male,01 January 0001
CRUDEN BAY CHEETAH,FT CH PECHASI MAX,?,Female,01 January 0001
FT CH RURO SWAGMAN,FT CH PECHASI MAX,?,Male,01 January 0001
CRUDEN BOY ISHBELL,CRUDEN BAY CHEETAH,?,Female,01 January 0001
FT CH CORNBURY REGENT,FT CH RURO SWAGMAN,?,Male,01 January 0001
MAGGY OF BEEHOLME,BEEHOLME RISSI,BLACK,Female,01 June 1987
FT CH TASCO DANCING BRAVE OF WILLOWYCK,BEEHOLME RISSI,BLACK,Male,11 May 1986
FT CH PALGRAVE QUIN,MAGGY OF BEEHOLME,BLACK,Male,08 March 1982
HARETOR CRAIGFELIN HOLLIE,MAGGY OF BEEHOLME,BLACK,Female,12 December 1984
HARETOR FINCH OF CRAIGFELIN,HARETOR CRAIGFELIN HOLLIE,BLACK,Female,20 February 1982
FT CH HARETOR ABEL OF BELLEVER,HARETOR CRAIGFELIN HOLLIE,BLACK,Male,01 July 1980
HOODHILL TWEED OF HARETOR,HARETOR FINCH OF CRAIGFELIN,?,Female,02 July 1977
FT CH SWIFT OF SWINBROOK,HARETOR FINCH OF CRAIGFELIN,BLACK,Male,08 April 1974
FT CH STRATFIELDSAYE DIPPER,FT CH HARETOR ABEL OF BELLEVER,BLACK,Male,13 May 1974
SLADBROOK TWIGGY OF HARETOR,FT CH HARETOR ABEL OF BELLEVER,?,Female,01 March 1977
SWINBROOK MOSQUITO,SLADBROOK TWIGGY OF HARETOR,BLACK,Male,19 April 1973
ODAY AURORA,SLADBROOK TWIGGY OF HARETOR,?,Female,01 January 0001
FT CH PALGRAVE EDWARD,ODAY AURORA,?,Male,01 January 0001
BEINNMHOR TERM,ODAY AURORA,?,Female,01 January 0001
FT CH SHINSHAIL APACHE,FT CH TASCO DANCING BRAVE OF WILLOWYCK,BLACK,Male,12 May 1978
SWINBROOK STONEFLY,FT CH TASCO DANCING BRAVE OF WILLOWYCK,BLACK,Female,19 May 1979
FT CH SWINBROOK BUMBLE,SWINBROOK STONEFLY,BLACK,Female,19 April 1973
GALLOWMILL BRIG,SWINBROOK STONEFLY,?,Male,01 January 0001
FT CH SENDHURST SWEEP,GALLOWMILL BRIG,?,Male,01 January 0001
SPUDTAMSONS KENNEL MAID,GALLOWMILL BRIG,?,Female,01 January 0001
IR FT CH DERRINSTOWN TILLIE (IKC),IR FT CH  GARY OF CLONBARA (IKC),BLACK,Female,22 June 1994
FT CH BAILDONIAN BARON OF CRAIGHORN,IR FT CH  GARY OF CLONBARA (IKC),BLACK,Male,20 July 1994
FT CH IR FT CH HEATHERBANK ALEX OF TASCO,IR FT CH DERRINSTOWN TILLIE (IKC),YELLOW,Male,18 July 1989
FT CH HARETOR MARK OF DRAKESHEAD,FT CH IR FT CH HEATHERBANK ALEX OF TASCO,BLACK,Male,04 August 1983
MALWELL KESTREL,FT CH IR FT CH HEATHERBANK ALEX OF TASCO,BLACK,Female,03 July 1987
MALWELL CRYSTAL,MALWELL KESTREL,BLACK,Female,19 June 1985
FT CH HARETOR SHADOW OF DRAKESHEAD,MALWELL KESTREL,BLACK,Male,02 June 1985
FT CH PALGRAVE QUIN,MALWELL CRYSTAL,BLACK,Male,08 March 1982
DRAKESHEAD IVY OF MALWELL,MALWELL CRYSTAL,?,Female,27 May 1980
FT CH GLENCOIN DRUMMER OF DRAKESHEAD,DRAKESHEAD IVY OF MALWELL,YELLOW,Male,09 March 1978
DRAKESHEAD SCOUSE,DRAKESHEAD IVY OF MALWELL,BLACK,Female,22 October 1978
FT CH FLIGHTLINE STREAKER,DRAKESHEAD SCOUSE,BLACK,Male,13 April 1974
DRAKESHEAD ASH,DRAKESHEAD SCOUSE,?,Female,18 April 1977
FT CH HOLDGATE WILLIE,DRAKESHEAD ASH,BLACK,Male,06 June 1969
FT CH WESTEAD TAN OF DRAKESHEAD,DRAKESHEAD ASH,BLACK,Female,26 July 1974
HARETOR SMILER,FT CH HARETOR SHADOW OF DRAKESHEAD,?,Female,01 January 0001
FT CH HARETOR ABEL OF BELLEVER,FT CH HARETOR SHADOW OF DRAKESHEAD,BLACK,Male,01 July 1980
BAILDONIAN TINA,FT CH BAILDONIAN BARON OF CRAIGHORN,BLACK,Female,25 April 1991
GILLMHOR ARROW OF POCKLEA,FT CH BAILDONIAN BARON OF CRAIGHORN,YELLOW,Male,01 February 1992
FT CH POCKLEA REMUS,BAILDONIAN TINA,BLACK,Male,11 May 1986
BARNAVARA WATER BEETLE,BAILDONIAN TINA,BLACK,Female,15 February 1983
FT CH KENSWICK HAMISH,BARNAVARA WATER BEETLE,BLACK,Male,05 July 1976
FT CH BARNAVARA MINNOW,BARNAVARA WATER BEETLE,BLACK,Female,08 May 1979
FT CH SWIFT OF SWINBROOK,FT CH BARNAVARA MINNOW,BLACK,Male,08 April 1974
FT CH BARNAVARA MAYFLY,FT CH BARNAVARA MINNOW,YELLOW,Female,10 May 1971
SAPPERTON DAWN,FT CH BARNAVARA MAYFLY,?,Female,01 January 0001
STONNER POINT NATHANIEL,FT CH BARNAVARA MAYFLY,?,Male,01 January 0001
KNEVETON WHISPER,SAPPERTON DAWN,?,Female,01 January 0001
ROVEACRE TILT,SAPPERTON DAWN,?,Male,01 January 0001
FT CH PALGRAVE EDWARD,STONNER POINT NATHANIEL,?,Male,01 January 0001
BEDINGHAM HALL JET,STONNER POINT NATHANIEL,?,Female,01 January 0001
KILMORE DELLA (IKC),GILLMHOR ARROW OF POCKLEA,BLACK,Female,11 August 1986
SEANBAILE REGENT (IKC),GILLMHOR ARROW OF POCKLEA,BLACK,Male,12 November 1984
TULLAGHAN'S LITTLE WREN,KILMORE DELLA (IKC),BLACK,Female,20 March 1984
JASAMINE STAR,KILMORE DELLA (IKC),BLACK,Male,22 June 1981
FT CH KENSWICK HAMISH,TULLAGHAN'S LITTLE WREN,BLACK,Male,05 July 1976
OUR LYNN,TULLAGHAN'S LITTLE WREN,BLACK,Female,21 February 1982
CINNAMON MAGGIE,OUR LYNN,?,Female,04 April 1979
LEEANCHOR'S TERN,OUR LYNN,BLACK,Male,04 June 1979
FT CH SANDRINGHAM SYDNEY,CINNAMON MAGGIE,YELLOW,Male,14 May 1970
MEG OF SKEWEN,CINNAMON MAGGIE,?,Female,01 January 0001
FT CH SHOT OF PALGRAVE,LEEANCHOR'S TERN,BLACK,Male,26 May 1974
ANGELTOWNS BLACK TANITA,LEEANCHOR'S TERN,BLACK,Female,16 March 1974
FT CH SWINBROOK TAN,ANGELTOWNS BLACK TANITA,?,Male,01 January 0001
FT CH ANGELTOWN'S BLACK SAPHIRE,ANGELTOWNS BLACK TANITA,?,Female,01 January 0001
IR FT CH ANN OF CLEARY,JASAMINE STAR,?,Female,02 April 1979
FT CH EARSHAM PARK SABRE,JASAMINE STAR,BLACK,Male,29 May 1977
FT CH HEDENHAMPARK DASH OF PHILRAY,FT CH EARSHAM PARK SABRE,BLACK,Male,01 July 1973
FT CH EARSHAM PARK HOLLY,FT CH EARSHAM PARK SABRE,BLACK,Female,12 April 1971
GLENLOCH THISTLE,IR FT CH GLENLOCH RUFF,BLACK,Female,02 June 2000
FT CH WILLOWYCK RUFF,IR FT CH GLENLOCH RUFF,BLACK,Male,10 June 2000
IR FT CH GLENLOCH CRYSTAL,GLENLOCH THISTLE,BLACK,Female,09 May 1993
IR FT CH CARRAIGAIRT ADAM OF GLENLOCH (IKC),GLENLOCH THISTLE,BLACK,Male,25 September 1997
FT CH BIRDBROOK TEAK,IR FT CH GLENLOCH CRYSTAL,BLACK,Male,15 June 1988
GLENLOCH SAL,IR FT CH GLENLOCH CRYSTAL,BLACK,Female,24 August 1985
IR FT CH ANN OF CLEARY,GLENLOCH SAL,?,Female,02 April 1979
FT CH BLACKHARN JONTY,GLENLOCH SAL,BLACK,Male,12 May 1979
FT CH POCKLEA REMUS,IR FT CH CARRAIGAIRT ADAM OF GLENLOCH (IKC),BLACK,Male,11 May 1986
CLEEVEWAY NESTLE,FT CH WILLOWYCK RUFF,BLACK,Female,04 April 1997
FT CH WILLOWYCK HENMAN,FT CH WILLOWYCK RUFF,BLACK,Male,03 July 1996
FT CH TASCO DANCING BRAVE OF WILLOWYCK,CLEEVEWAY NESTLE,BLACK,Male,11 May 1986
SULLEYSHILL ADDER,CLEEVEWAY NESTLE,BLACK,Female,09 August 1991
FT CH HARETOR MARK OF DRAKESHEAD,SULLEYSHILL ADDER,BLACK,Male,04 August 1983
BIRDBROOK CRYSTAL OF SULLEYSHILL,SULLEYSHILL ADDER,BLACK,Female,06 August 1989
FT CH GREENWOOD TIMOTHY OF HOLDGATE,BIRDBROOK CRYSTAL OF SULLEYSHILL,?,Male,24 March 1979
FT CH PURDEY OF BONHOTE OF BIRDBROOK,BIRDBROOK CRYSTAL OF SULLEYSHILL,BLACK,Female,06 July 1983
FT CH POCKLEA REMUS,FT CH WILLOWYCK HENMAN,BLACK,Male,11 May 1986
DAGLEY'S GIRL,FT CH WILLOWYCK HENMAN,BLACK,Female,15 July 1993
FLASHMOUNT TARE,DAGLEY'S GIRL,BLACK,Female,19 April 1989
FT CH LETTERMORE TROUT,DAGLEY'S GIRL,BLACK,Male,25 May 1989
FT CH TIBEA TOSH,FLASHMOUNT TARE,BLACK,Male,20 March 1986
FT CH FLASHMOUNT LARCH,FLASHMOUNT TARE,YELLOW,Female,12 May 1987
FLASHMOUNT GYPSY,FT CH FLASHMOUNT LARCH,BLACK,Female,11 May 1981
FT CH MILLBUIES DUST LAD,FT CH FLASHMOUNT LARCH,YELLOW,Male,15 May 1982
FT CH DRAKESHEAD TINKER,FLASHMOUNT GYPSY,?,Male,01 January 0001
BLACK MOUNTAIN CHERRY,FLASHMOUNT GYPSY,?,Female,01 January 0001
BLUEBANE ABBEY,BLACK MOUNTAIN CHERRY,?,Female,01 January 0001
BERYN BREAVITY,BLACK MOUNTAIN CHERRY,?,Male,01 January 0001
BANE OF THORPE ACRE,BLUEBANE ABBEY,?,Female,01 January 0001
BERYN NOKEENER FOREMOST,BERYN BREAVITY,?,Male,01 January 0001
EARLSMILL DIANA,FT CH MILLBUIES DUST LAD,BLACK,Female,11 March 1979
FT CH KELVINHEAD MAGNUM,FT CH MILLBUIES DUST LAD,BLACK,Male,01 March 1976
MARL HUNTRESS OF BRAEMORAY,EARLSMILL DIANA,?,Female,01 January 0001
DARNAWAY SOUTHPAW,EARLSMILL DIANA,?,Male,03 April 1977
SLACKDALE MANDY,MARL HUNTRESS OF BRAEMORAY,?,Female,01 January 0001
LAWNWOODS PIRATE,MARL HUNTRESS OF BRAEMORAY,?,Male,01 January 0001
FT.CH BALDOVIE BARRISTER,SLACKDALE MANDY,?,Male,01 January 0001
MILLTIMBER JILL,FT.CH BALDOVIE BARRISTER,?,Female,01 January 0001
SPINNEYHILL LILAC OF LAWNWOOD,LAWNWOODS PIRATE,?,Female,01 January 0001
CH POWHATAN SOLO,LAWNWOODS PIRATE,?,Male,01 January 0001
POWHATAN TONIC,CH POWHATAN SOLO,YELLOW,Female,31 March 1967
POWHATAN PERCY,CH POWHATAN SOLO,YELLOW,Male,30 January 1967
CH BRAEDUKE JOYFUL,POWHATAN TONIC,YELLOW,Male,01 January 0001
CH CORNLANDS KIMVALLEY CROFTER,POWHATAN PERCY,?,Male,01 January 0001
CH SANDYLANDS TANDY,CH CORNLANDS KIMVALLEY CROFTER,?,Male,01 January 0001
COLDA JOY,DARNAWAY SOUTHPAW,?,Female,01 January 0001
CRACKERJACK BOUNCE,DARNAWAY SOUTHPAW,?,Male,01 January 0001
JUDY GAY LASS,COLDA JOY,?,Female,01 January 0001
HIWOOD JAY,COLDA JOY,?,Male,01 January 0001
WAINSGATE GAY LASS,JUDY GAY LASS,?,Female,01 January 0001
HILL BILLY JED,JUDY GAY LASS,?,Male,01 January 0001
HAYLES MONARCH,CRACKERJACK BOUNCE,?,Male,01 January 0001
QUICKSILVER KELVINHEAD,FT CH KELVINHEAD MAGNUM,BLACK,Female,16 February 1972
FT CH RUMBLETON CAPER,FT CH KELVINHEAD MAGNUM,YELLOW,Male,18 February 1973
FT CH MYCUR MAGNUS,QUICKSILVER KELVINHEAD,?,Male,01 January 0001
