child,parent,colour,sex,dob
FT CH LUGWARDINE JADE,QUICKSILVER KELVINHEAD,?,Female,01 January 0001
FT CH SANDRINGHAM SYDNEY,FT CH RUMBLETON CAPER,YELLOW,Male,14 May 1970
CRAIGHORN DAWN,FT CH RUMBLETON CAPER,?,Female,01 January 0001
FT CH GLENFARG DANTE,CRAIGHORN DAWN,?,Male,01 January 0001
TRENTLOCK JET,CRAIGHORN DAWN,?,Female,01 January 0001
SARUMVALE AMBER,TRENTLOCK JET,?,Female,01 January 0001
FT CH MARGERYWING STAG,TRENTLOCK JET,?,Male,01 January 0001
LETTERMORE MAY,FT CH LETTERMORE TROUT,BLACK,Female,03 May 1982
FT CH CARNOCHWAY DANIEL,FT CH LETTERMORE TROUT,BLACK,Male,28 March 1985
FT CH EARSHAM PARK SABRE,LETTERMORE MAY,BLACK,Male,29 May 1977
FT CH QUAIL OF LETTERMORE,LETTERMORE MAY,BLACK,Female,01 July 1976
FT CH HOLDGATE WILLIE,FT CH QUAIL OF LETTERMORE,BLACK,Male,06 June 1969
BRAMBLE OF LETTERMORE,FT CH QUAIL OF LETTERMORE,BLACK,Female,16 February 1973
LISA OF LETTERMORE,BRAMBLE OF LETTERMORE,?,Female,01 January 0001
SALSRAVE BLACKIE,BRAMBLE OF LETTERMORE,?,Male,01 January 0001
FT CH LEACROSS RINKALS,FT CH CARNOCHWAY DANIEL,BLACK,Male,26 March 1976
KILLYLEAGH WANDA,FT CH CARNOCHWAY DANIEL,?,Female,26 May 1980
FT CH DERRYBOY DANIEL,KILLYLEAGH WANDA,BLACK,Male,26 June 1973
TAPPENZEE BRIEGE,KILLYLEAGH WANDA,?,Female,01 January 0001
FT CH TAPPANZEE PHAEDRA,TAPPENZEE BRIEGE,YELLOW,Female,16 August 1968
SH CH SH CH BRENTCHASE HICKORY,TAPPENZEE BRIEGE,?,Male,01 January 0001
STROKESTOWN BLANDY,FT CH TAPPANZEE PHAEDRA,?,Male,01 January 0001
STROKESTOWN DERRY,STROKESTOWN BLANDY,?,Male,01 January 0001
CH SANDYLANDS TANDY,SH CH SH CH BRENTCHASE HICKORY,?,Male,01 January 0001
BRENTCHASE GEISHA GIRL,SH CH SH CH BRENTCHASE HICKORY,YELLOW,Female,08 November 1966
SHIPBOURNE CHASER,SOLO GENERAL,BLACK,Female,28 March 2010
DRAKESHEAD VINCE,SOLO GENERAL,BLACK,Male,09 July 2010
BIRTHDAY GIRL MAY,SHIPBOURNE CHASER,BLACK,Female,10 May 2007
FT CH DRAKESHEAD INDIANA,SHIPBOURNE CHASER,BLACK,Male,25 April 2001
HORNINGSHAM CLEO,BIRTHDAY GIRL MAY,YELLOW,Female,10 May 2004
FT CH LEVENGHYL PEACOCK,BIRTHDAY GIRL MAY,BLACK,Male,24 June 2002
DELFLEET TILLY OF HORNINGSHAM,HORNINGSHAM CLEO,YELLOW,Female,11 January 2002
FT CH TASCO ROUBLE OF BEDGEBROOK,HORNINGSHAM CLEO,YELLOW,Male,11 June 1999
DELFLEET POLLEN,DELFLEET TILLY OF HORNINGSHAM,YELLOW,Female,11 April 2000
FLASHMOUNT FALL,DELFLEET TILLY OF HORNINGSHAM,YELLOW,Male,21 March 2000
STITCHWOOD RAPIER,DELFLEET POLLEN,YELLOW,Female,24 December 1995
FT CH DARGDAFFIN DYNAMO,DELFLEET POLLEN,YELLOW,Male,15 July 1994
LADY JANE OF NORFOLK,STITCHWOOD RAPIER,YELLOW,Female,16 May 1994
FT CH PARPHEA TIDE,STITCHWOOD RAPIER,YELLOW,Male,09 March 1991
BLAZING PEARL,LADY JANE OF NORFOLK,YELLOW,Female,25 June 1991
BIRDBROOK CLINT OF BIRCHAMS,LADY JANE OF NORFOLK,BLACK,Male,06 August 1989
TENDER WHISPER,BLAZING PEARL,YELLOW,Female,01 June 1989
DUSKY DUKE OF BALCLUTHA,BLAZING PEARL,YELLOW,Male,26 June 1987
REYMERSTONE BELLA,TENDER WHISPER,YELLOW,Female,15 March 1988
BIRCHAMS PLUTO,TENDER WHISPER,YELLOW,Male,24 April 1987
GEMMA OF GARVESTONE,REYMERSTONE BELLA,YELLOW,Female,14 May 1986
DERSINGHAM DUKE OF BIRCHAMS,REYMERSTONE BELLA,YELLOW,Male,06 March 1985
BUTTERBALL JENY,GEMMA OF GARVESTONE,YELLOW,Female,06 June 1982
SUBRIDGE LEO,GEMMA OF GARVESTONE,YELLOW,Male,28 January 1983
HALLOWEEN AMBER,BUTTERBALL JENY,YELLOW,Female,31 October 1979
WESKO SHOESTRING,BUTTERBALL JENY,?,Male,04 January 1980
STAJANTORS JOANNE,HALLOWEEN AMBER,?,Female,01 January 0001
CH MELFIN HALF GUINEA,HALLOWEEN AMBER,YELLOW,Male,29 June 1970
STAJANTORS DESIREE OF ORMEWOOD,STAJANTORS JOANNE,?,Female,01 January 0001
SH CH STAJANTORS HONEST JOHN,STAJANTORS JOANNE,YELLOW,Male,25 November 1975
STAJANTORS HARVEST BARON,STAJANTORS DESIREE OF ORMEWOOD,YELLOW,Male,28 September 1969
MILD CYDER,STAJANTORS HARVEST BARON,?,Male,01 January 0001
SANDYLANDS CHARLIE BOY,SH CH STAJANTORS HONEST JOHN,?,Male,01 January 0001
SH CH SANDYLANDS KATRINKA OF KEITHRAY,SANDYLANDS CHARLIE BOY,?,Female,01 January 0001
CLIVERUTH HARVESTER,SANDYLANDS CHARLIE BOY,?,Male,01 January 0001
CH SANDYLANDS TANDY,SH CH SANDYLANDS KATRINKA OF KEITHRAY,?,Male,01 January 0001
SH CH HOLLYBEAUT OF KEITHRAY,SH CH SANDYLANDS KATRINKA OF KEITHRAY,?,Female,01 January 0001
MELFIN SILVER SIXPENCE,CH MELFIN HALF GUINEA,?,Female,01 January 0001
WESKO GINA,WESKO SHOESTRING,?,Female,01 January 0001
STAJANTORS MAXIMUM,WESKO SHOESTRING,?,Male,01 January 0001
SH CH STAJANTORS HONEST JOHN,WESKO GINA,YELLOW,Male,25 November 1975
PASSINGRIDGE MIA OF WESKO,WESKO GINA,?,Female,01 January 0001
PASSINGRIDGE MEGAN,PASSINGRIDGE MIA OF WESKO,?,Female,01 January 0001
EDUNY SANDPIPER,PASSINGRIDGE MIA OF WESKO,?,Male,01 January 0001
PASSINGRIDGE BLACK CHIFFON,PASSINGRIDGE MEGAN,?,Female,01 January 0001
CH BALLYDUFF MARKETEER,PASSINGRIDGE MEGAN,BLACK,Male,28 October 1971
BRIDGET OF TUDDENHAM AND BALLYDUFF,PASSINGRIDGE BLACK CHIFFON,?,Female,01 January 0001
EDUNY SANDPIPER,PASSINGRIDGE BLACK CHIFFON,?,Male,01 January 0001
CH BALLYDUFF SEAMAN,BRIDGET OF TUDDENHAM AND BALLYDUFF,?,Male,01 January 0001
ELECTRON OF ARDMARGHA,BRIDGET OF TUDDENHAM AND BALLYDUFF,?,Female,01 January 0001
CH SANDYLANDS TANDY,ELECTRON OF ARDMARGHA,?,Male,01 January 0001
EDUNY STARLIGHT,EDUNY SANDPIPER,?,Female,01 January 0001
CH REBMA BYNE,EDUNY SANDPIPER,?,Male,01 January 0001
CH BALLYDUFF MARINA,CH BALLYDUFF MARKETEER,?,Female,01 January 0001
CH SANDYLANDS MARK,CH BALLYDUFF MARKETEER,BLACK,Male,05 July 1965
CH BALLYDUFF SEAMAN,CH BALLYDUFF MARINA,?,Male,01 January 0001
ELECTRON OF ARDMARGHA,CH BALLYDUFF MARINA,?,Female,01 January 0001
CH REANACRE MALLARDHURN THUNDER,CH SANDYLANDS MARK,?,Male,01 January 0001
CH SANDYLANDS TRUTH,CH SANDYLANDS MARK,?,Female,01 January 0001
SANDYLANDS SHADOW,CH SANDYLANDS TRUTH,?,Female,01 January 0001
STAJANTORS HARVEST BARON,STAJANTORS MAXIMUM,YELLOW,Male,28 September 1969
GRANGEBOURN PEPPERELLE,SUBRIDGE LEO,BLACK,Female,15 November 1978
TAN OF SUBRIDGE,SUBRIDGE LEO,YELLOW,Male,29 November 1980
FT CH SPUDTAMSONS BERRY OF MIRSTAN,GRANGEBOURN PEPPERELLE,?,Male,01 January 0001
BRON OF HAZELDENE,GRANGEBOURN PEPPERELLE,?,Female,01 January 0001
WOODSIDE WIND,BRON OF HAZELDENE,?,Female,01 January 0001
MAJESTIC SCOT,BRON OF HAZELDENE,?,Male,01 January 0001
ROVING MONA,WOODSIDE WIND,?,Female,01 January 0001
THE TEMPLE PARK OAK,WOODSIDE WIND,?,Male,01 January 0001
MERRY OF CHRISHALL,MAJESTIC SCOT,?,Female,01 January 0001
SHOT OF CHRISHALL,MAJESTIC SCOT,?,Male,01 January 0001
BEDINGHAM HALL TEAL,TAN OF SUBRIDGE,BLACK,Male,26 June 1978
PARSONAGE MANDY,TAN OF SUBRIDGE,?,Female,01 January 0001
HOME WOOD LADY,PARSONAGE MANDY,?,Female,01 January 0001
HOO HILLS RIDDLE,PARSONAGE MANDY,?,Male,01 January 0001
FT CH BLACKHARN JONTY,DERSINGHAM DUKE OF BIRCHAMS,BLACK,Male,12 May 1979
FRISBEES LASS,DERSINGHAM DUKE OF BIRCHAMS,BLACK,Female,06 June 1981
FT CH EARSHAM PARK SABRE,FRISBEES LASS,BLACK,Male,29 May 1977
HOODHILL TESS,FRISBEES LASS,?,Female,02 July 1977
FT CH SPUDTAMSONS BERRY OF MIRSTAN,HOODHILL TESS,?,Male,01 January 0001
HOODHILL MOFFAT,HOODHILL TESS,?,Female,01 January 0001
KIRI OF BIRCHAMS,BIRCHAMS PLUTO,BLACK,Female,05 August 1985
PLUTO OF ABBOTSLEIGH,BIRCHAMS PLUTO,BLACK,Male,08 July 1983
FT CH ABBOTSLEIGH JOSHUA,KIRI OF BIRCHAMS,BLACK,Male,23 February 1976
KETLEYS GYPSY,KIRI OF BIRCHAMS,YELLOW,Female,22 November 1981
FT CH SPUDTAMSONS BERRY OF MIRSTAN,KETLEYS GYPSY,?,Male,01 January 0001
KETLEYS CORNDOLLY,KETLEYS GYPSY,?,Female,11 December 1979
KETLEYS KATIE,KETLEYS CORNDOLLY,?,Female,01 January 0001
FT CH MIRSTAN SEA BREEZE,KETLEYS CORNDOLLY,YELLOW,Male,01 May 1977
MIRSTAN FLEET OF FLIGHTLINE,KETLEYS KATIE,BLACK,Male,26 August 1973
MIRSTAN SEA HAWK,MIRSTAN FLEET OF FLIGHTLINE,?,Male,01 January 0001
HOLDGATE SONNET,MIRSTAN FLEET OF FLIGHTLINE,?,Female,01 January 0001
TIBEA TEAL OF MIRSTAN,FT CH MIRSTAN SEA BREEZE,BLACK,Female,10 April 1975
MIRSTAN SEA HAWK,FT CH MIRSTAN SEA BREEZE,?,Male,01 January 0001
SAMINA SAMANTHA,PLUTO OF ABBOTSLEIGH,?,Female,01 January 0001
FT CH ABBOTSLEIGH NIMROD,PLUTO OF ABBOTSLEIGH,BLACK,Male,18 May 1979
MA BONNY WEE LASS,SAMINA SAMANTHA,?,Female,01 January 0001
OTHAMCOURT CLYDE,SAMINA SAMANTHA,?,Male,01 January 0001
LITTLE HEIDI OF BRAMBLESIDE,MA BONNY WEE LASS,?,Female,01 January 0001
SH CH MARBRA MINSTREL,MA BONNY WEE LASS,?,Male,01 January 0001
CRANSPIRE HONEY,LITTLE HEIDI OF BRAMBLESIDE,?,Female,01 January 0001
MARBRA KALMIA,SH CH MARBRA MINSTREL,?,Female,01 January 0001
POWHATAN CHIEF,SH CH MARBRA MINSTREL,?,Male,01 January 0001
CH SANDYLANDS TANDY,MARBRA KALMIA,?,Male,01 January 0001
MARBRA DUSKY DEB,MARBRA KALMIA,?,Female,01 January 0001
CH POWHATAN SOLO,POWHATAN CHIEF,?,Male,01 January 0001
CHELWORTH CLAUDIA,OTHAMCOURT CLYDE,?,Female,01 January 0001
OTHAMCOURT PEREGRINE,OTHAMCOURT CLYDE,BLACK,Male,30 January 1975
DEIGHTON AILSA,CHELWORTH CLAUDIA,?,Female,01 January 0001
GEORGE OF SANDHALL,CHELWORTH CLAUDIA,?,Male,01 January 0001
CH SANDYLANDS MARK,OTHAMCOURT PEREGRINE,BLACK,Male,05 July 1965
OTHAMCOURT KATRINE,OTHAMCOURT PEREGRINE,?,Female,01 January 0001
GRAINNE OF SUDDIE,OTHAMCOURT KATRINE,?,Female,01 January 0001
CH OTHAMCOURT SHANE OF SUDDIE,OTHAMCOURT KATRINE,YELLOW,Male,30 January 1969
SH CH SANDYLANDS GARRY,GRAINNE OF SUDDIE,?,Male,01 January 0001
SANDYLANDS GENERAL,SH CH SANDYLANDS GARRY,?,Male,01 January 0001
MINIVET OF SUDDIE,CH OTHAMCOURT SHANE OF SUDDIE,?,Female,01 January 0001
AM CH KIMVALLEY KENBARA MR SOFTEE,CH OTHAMCOURT SHANE OF SUDDIE,YELLOW,Male,18 November 1966
CH SANDYLANDS MARK,MINIVET OF SUDDIE,BLACK,Male,05 July 1965
TESSA OF SUDDIE,MINIVET OF SUDDIE,?,Female,01 January 0001
KENBARA JILL,AM CH KIMVALLEY KENBARA MR SOFTEE,?,Female,01 January 0001
KIMVALLEY CRISPIN,AM CH KIMVALLEY KENBARA MR SOFTEE,?,Male,01 January 0001
SUSAN OF BRACKENBANK,FT CH ABBOTSLEIGH NIMROD,?,Female,01 January 0001
FT CH ABBOTSLEIGH KOSSACK,FT CH ABBOTSLEIGH NIMROD,BLACK,Male,09 July 1976
FT CH SPUDTAMSONS BERRY OF MIRSTAN,FT CH ABBOTSLEIGH KOSSACK,?,Male,01 January 0001
MANYMILLS WISTFUL,FT CH ABBOTSLEIGH KOSSACK,BLACK,Female,04 May 1973
FT CH HOLDGATE WILLIE,MANYMILLS WISTFUL,BLACK,Male,06 June 1969
UDEX CDEX MANYMILLS FLUTE,MANYMILLS WISTFUL,?,Female,01 January 0001
CH POWHATAN SOLO,UDEX CDEX MANYMILLS FLUTE,?,Male,01 January 0001
MANYMILLS GIPSY MOTH,UDEX CDEX MANYMILLS FLUTE,?,Female,01 January 0001
GEMMA OF GARVESTONE,DUSKY DUKE OF BALCLUTHA,YELLOW,Female,14 May 1986
BLYTH'S BRUCE,DUSKY DUKE OF BALCLUTHA,YELLOW,Male,10 June 1985
STRADBROKE LADY,BLYTH'S BRUCE,YELLOW,Female,31 December 1979
BREEZEDRAKE BEN,BLYTH'S BRUCE,BLACK,Male,12 March 1984
STAR CRACKER,STRADBROKE LADY,?,Female,01 January 0001
RUSSET ROMEO,STRADBROKE LADY,?,Male,01 January 0001
GOLDIE STAR,STAR CRACKER,?,Female,01 January 0001
FRESSINGFIELD FRED,STAR CRACKER,?,Male,01 January 0001
SHANE OF GROSVENOR,FRESSINGFIELD FRED,?,Female,01 January 0001
DOBRUDDEN MIDAS,FRESSINGFIELD FRED,?,Male,01 January 0001
SUZIE OF YEW TREE,RUSSET ROMEO,?,Female,01 January 0001
FT CH BREEZE OF DRAKESHEAD,BREEZEDRAKE BEN,BLACK,Male,28 December 1981
DRAKESHEAD PEPPER,BREEZEDRAKE BEN,BLACK,Female,15 February 1982
FT CH GLENCOIN DRUMMER OF DRAKESHEAD,DRAKESHEAD PEPPER,YELLOW,Male,09 March 1978
FT CH DRAKESHEAD ANNA,DRAKESHEAD PEPPER,BLACK,Female,18 April 1977
FT CH GREENWOOD TIMOTHY OF HOLDGATE,BIRDBROOK CLINT OF BIRCHAMS,?,Male,24 March 1979
FT CH PURDEY OF BONHOTE OF BIRDBROOK,BIRDBROOK CLINT OF BIRCHAMS,BLACK,Female,06 July 1983
DEE OF THE COTTAGE AT PARPHEA,FT CH PARPHEA TIDE,BLACK,Female,23 April 1989
PALGRAVE WILLOW OF FINDPOINT,FT CH PARPHEA TIDE,BLACK,Male,10 September 1985
ANNA BLONDIE,DEE OF THE COTTAGE AT PARPHEA,YELLOW,Female,03 January 1983
BIRDBROOK QUINTON,DEE OF THE COTTAGE AT PARPHEA,BLACK,Male,12 June 1987
PALGRAVE HETTY,ANNA BLONDIE,BLACK,Female,01 February 1976
BLACKHARN STEEL,ANNA BLONDIE,YELLOW,Male,19 May 1978
FT CH SWINBROOK TAN,BLACKHARN STEEL,?,Male,01 January 0001
BLACKHARN PUDDIE,BLACKHARN STEEL,BLACK,Female,24 August 1973
FT CH PURDEY OF BONHOTE OF BIRDBROOK,BIRDBROOK QUINTON,BLACK,Female,06 July 1983
BIRDBROOK SHADOW,BIRDBROOK QUINTON,BLACK,Male,15 April 1979
THE LADY OF NEW PATH,BIRDBROOK SHADOW,BLACK,Female,06 May 1976
FT CH STORM OF NESSLAND,BIRDBROOK SHADOW,BLACK,Male,22 July 1977
IVYLAND TESA,THE LADY OF NEW PATH,?,Female,01 January 0001
SANDRINGHAM MARTIN,THE LADY OF NEW PATH,?,Male,01 January 0001
SANDRINGHAM PIPPIT,SANDRINGHAM MARTIN,?,Female,01 January 0001
SANDRINGHAM SKID,SANDRINGHAM MARTIN,?,Male,01 January 0001
FT CH SWINBROOK TAN,FT CH STORM OF NESSLAND,?,Male,01 January 0001
GALLOWMILL BEE,FT CH STORM OF NESSLAND,BLACK,Female,18 June 1971
FT CH SENDHURST SWEEP,GALLOWMILL BEE,?,Male,01 January 0001
SPUDTAMSONS KENNEL MAID,GALLOWMILL BEE,?,Female,01 January 0001
PALGRAVE QUEENIE,PALGRAVE WILLOW OF FINDPOINT,BLACK,Female,08 March 1982
PALGRAVE ROCK OF HAMBROOK,PALGRAVE WILLOW OF FINDPOINT,BLACK,Male,19 February 1980
FT CH PALGRAVE HOLLY,PALGRAVE QUEENIE,BLACK,Female,01 February 1976
FT CH SHOT OF PALGRAVE,PALGRAVE QUEENIE,BLACK,Male,26 May 1974
FT CH PALGRAVE SWINBROOK FERN,PALGRAVE ROCK OF HAMBROOK,?,Female,01 January 0001
FT CH HEDENHAMPARK DASH OF PHILRAY,PALGRAVE ROCK OF HAMBROOK,BLACK,Male,01 July 1973
DARGDAFFIN CANDY,FT CH DARGDAFFIN DYNAMO,YELLOW,Female,23 July 1990
FT CH TASCO BROOM-TIP OF CARNOCHWAY,FT CH DARGDAFFIN DYNAMO,YELLOW,Male,20 March 1991
FT CH MILLBUIES DUST LAD,DARGDAFFIN CANDY,YELLOW,Male,15 May 1982
DARGDAFFIN ANNA,DARGDAFFIN CANDY,YELLOW,Female,02 July 1985
MALWELL JUNE OF DARGDAFFIN,DARGDAFFIN ANNA,YELLOW,Female,15 June 1983
LOPI DARG DAFFIN,DARGDAFFIN ANNA,YELLOW,Male,16 April 1974
DRAKESHEAD IVY OF MALWELL,MALWELL JUNE OF DARGDAFFIN,?,Female,27 May 1980
FT CH KELVINHEAD MAGNUM,MALWELL JUNE OF DARGDAFFIN,BLACK,Male,01 March 1976
BRACKEN DARG DAFFIN,LOPI DARG DAFFIN,YELLOW,Female,12 May 1970
FT CH SANDRINGHAM SYDNEY,LOPI DARG DAFFIN,YELLOW,Male,14 May 1970
FT CH IR FT CH HEATHERBANK ALEX OF TASCO,FT CH TASCO BROOM-TIP OF CARNOCHWAY,YELLOW,Male,18 July 1989
TASCO YELLOW SALLY,FT CH TASCO BROOM-TIP OF CARNOCHWAY,YELLOW,Female,11 May 1986
FT CH SHINSHAIL APACHE,TASCO YELLOW SALLY,BLACK,Male,12 May 1978
SWINBROOK STONEFLY,TASCO YELLOW SALLY,BLACK,Female,19 May 1979
FLASHMOUNT TWISTER,FLASHMOUNT FALL,YELLOW,Female,10 May 1997
FLASHMOUNT QUIVER,FLASHMOUNT FALL,BLACK,Male,13 April 1992
VINTAGE SPICE,FLASHMOUNT TWISTER,YELLOW,Female,16 December 1994
FLASHMOUNT FROST,FLASHMOUNT TWISTER,YELLOW,Male,24 April 1989
STYLESIDE SORREL,VINTAGE SPICE,BLACK,Female,27 August 1986
FLASHMOUNT TEAK,VINTAGE SPICE,YELLOW,Male,07 April 1993
BERYN BLACK CHERRY,STYLESIDE SORREL,BLACK,Female,30 August 1980
STYLESIDE THISTLE,STYLESIDE SORREL,BLACK,Male,14 May 1978
FT CH SWINBROOK TWIG,FLASHMOUNT TEAK,BLACK,Male,08 May 1984
FT CH FLASHMOUNT LARCH,FLASHMOUNT TEAK,YELLOW,Female,12 May 1987
FLASHMOUNT GYPSY,FLASHMOUNT FROST,BLACK,Female,11 May 1981
NEWTONS HELMAR,FLASHMOUNT FROST,BLACK,Male,24 October 1985
CRESTHAVEN JEMMA,NEWTONS HELMAR,BLACK,Female,29 September 1982
BELWAY TEAL,NEWTONS HELMAR,BLACK,Male,04 February 1980
MIRSTAN EROS,CRESTHAVEN JEMMA,?,Male,21 July 1980
CRESTHAVEN GREER,CRESTHAVEN JEMMA,?,Female,20 May 1980
FT CH SWINBROOK TAN,CRESTHAVEN GREER,?,Male,01 January 0001
SHANE OF CRESTHAVEN,CRESTHAVEN GREER,?,Female,16 May 1979
FT CH DRAKESHEAD TINKER,SHANE OF CRESTHAVEN,?,Male,01 January 0001
KIRKMOOR MOSS,SHANE OF CRESTHAVEN,?,Female,01 January 0001
FT CH SWINBROOK TAN,KIRKMOOR MOSS,?,Male,01 January 0001
BELWAY BRIAR,BELWAY TEAL,BLACK,Female,15 June 1976
SANDRINGHAM FLIGHT,BELWAY TEAL,?,Male,01 January 0001
FT CH HOLDGATE WILLIE,BELWAY BRIAR,BLACK,Male,06 June 1969
BELWAY ROSA,BELWAY BRIAR,?,Female,01 January 0001
RACEDALE BLACK DIAMOND,BELWAY ROSA,?,Male,01 January 0001
SANDRINGHAM PIPPIT,SANDRINGHAM FLIGHT,?,Female,01 January 0001
FT CH HEDENHAMPARK DASH OF PHILRAY,SANDRINGHAM FLIGHT,BLACK,Male,01 July 1973
FT CH FLASHMOUNT LARCH,FLASHMOUNT QUIVER,YELLOW,Female,12 May 1987
FT CH COTTISMOR ACCORD,FLASHMOUNT QUIVER,BLACK,Male,02 June 1988
FT CH SHINSHAIL APACHE,FT CH COTTISMOR ACCORD,BLACK,Male,12 May 1978
LUMSBANK BRAMBLE,FT CH COTTISMOR ACCORD,BLACK,Female,22 March 1984
FT CH DRAKESHEAD TINKER,LUMSBANK BRAMBLE,?,Male,01 January 0001
WT CH CLEVEDALE FAWN OF LUMSBANK,LUMSBANK BRAMBLE,BLACK,Female,30 April 1980
FT CH WESTEAD SHOT OF DRAKESHEAD,WT CH CLEVEDALE FAWN OF LUMSBANK,BLACK,Male,26 July 1974
SANDRINGHAM TICKLER,WT CH CLEVEDALE FAWN OF LUMSBANK,?,Female,01 January 0001
SANDRINGHAM TILLY,SANDRINGHAM TICKLER,?,Female,01 January 0001
FT CH AUGHACASLA SAM OF DRAKESHEAD (IKC),FT CH TASCO ROUBLE OF BEDGEBROOK,BLACK,Male,19 May 1993
TASCO RED KITE,FT CH TASCO ROUBLE OF BEDGEBROOK,YELLOW,Female,24 May 1996
